A4F4	水稻栽培
A6DB	自動食品烘焙機製造
ADB9	食品粉碎機製造
AF4E	烤菸機製造
B14F	屠宰機製造
B6BC	飲料製造機製造
B941	農用乾燥機製造
BAEB	精米機製造
BB73	製油機製造
BB73	製茶機製造
BB73	製糖機製造
BB73	製菸機製造
BD56	碾米機製造
BF69	磨米機製造
BF7A	篩粉機製造
BF7D	糖果製造機製造
C241	鮮乳殺菌機製造
C4AA	蘆筍刨皮機製造
C4D1	麵食機製造
C643	釀酒機製造
A457	上膠機製造
A457	上漿機製造
A475	工商業用洗衣設備製造
A4A3	不織布機製造
A4F2	毛織機製造
A64C	印花機製造
AAE1	花邊機製造
AAEE	軋棉機製造
AC56	染色機製造
AE61	家用縫紉機製造
AEDE	梳棉機製造
AFBC	紡紗機製造
AFBD	紗管梭子製造
B077	針織機製造
B0B2	假撚機製造
B24D	清棉機製造
B2CA	粗紡機製造
B4D6	棉織機製造
B5B7	絲織機製造
B5F4	裁剪機製造
B76E	搖紗機製造
BA7D	漂白機製造
BAEB	精紡機製造
BAEB	精梳機製造
BB73	製鞋機製造
BCBF	撚線機製造
BCBF	撚紗機製造
BCF4	熟皮鞣製機製造
BCF4	熟皮整理機製造
BD6E	緯紗機製造
BD73	編織機製造
BF53	燙壓機製造
C0D6	氈呢整理機製造
C0D6	氈帽製造機製造
C15F	縫衣機製造
C15F	縫紉平車製造
C15F	縫紉拷克車製造
C2B4	織襪機製造
C2B4	織網機製造
C2B4	織布機製造
C2B4	織毯機製造
C2B4	織帶機製造
A4EC	木工銑床製造
A4EC	木工車床製造
A4EC	木工鑽床製造
A4EC	木工鋸床製造
A4EC	木板磨平機製造
A4EC	木工磨光機製造
A4EC	木材用液壓機製造
A658	合板機械製造
A6CB	竹加工機器製造
A753	刨皮機製造
A753	刨木機製造
B1B5	接榫機製造
BFF7	鋸木機製造
C3C3	藤加工機器製造
A4C6	化工用塔槽製造
A4C6	化工用發酵裝置製造
A4CF	反應裝置製造
A650	同位素分離器製造
AA6F	油漆製造機製造
AEBA	捏合機製造
B379	造粒機製造
B5B2	結晶裝置製造
BB73	製藥機製造
BBB7	遠心分離機製造
A4BA	內胎製造機製造
A76A	吹袋機製造
B56F	發泡機製造
B6EC	塑膠擠型機製造
B6EC	塑膠押出機製造
B6EC	塑膠袋製造機製造
B6EC	塑膠板製造機製造
B6EC	塑膠管製造機製造
B6EC	塑膠射出成型機製造
B6EC	塑膠中空成型機製造
B6EC	塑膠機械整套設備製造
B6EE	塗膠機製造
BDFC	輪胎製造機製造
BEF3	橡膠押出機製造
BEF3	橡膠帶製造機製造
BEF3	橡膠管製造機製造
BEF3	橡膠射出成型機製造
A562	半導體生產設備製造
A64C	印刷電路板生產設備製造
B247	液晶顯示器生產設備製造
B971	電子生產設備製造
A4F5	火柴機製造
A5CB	瓦楞紙製造機製造
A64C	印刷機製造
A9D4	拉鍊製造機製造
ACC1	玻璃吹製機製造
ACC1	玻璃瓶製造機製造
ACC1	玻璃纖維製造機製造
AFC8	紙板製造機製造
AFC8	紙用乾燥機製造
AFC8	紙漿製造機製造
AFC8	紙張加工機製造
AFC8	紙製品製造機製造
AFC8	紙板製品製造機製造
AFC8	紙及紙板裁切機製造
B076	釘合機製造
B1C6	排版機製造
B3B3	陶瓷製造機製造
B8CB	裝訂機製造
B95D	鉛筆製造機製造
BB73	製磚機製造
BB73	製版機製造
BB73	製刷機製造
BDA6	膠背機製造
BF4F	燈泡製造機製造
C5B1	鑄字機製造
A4BA	內燃機製造
A4BA	內燃機汽化器製造
A4BA	內燃機活塞及活塞環製造
A4BA	內燃機進氣及排氣閥製造
A4DE	引擎調速器製造
A4DE	引擎製造（汽、機車除外）
A4F4	水力渦輪機製造
AB44	非機車蒸汽引擎製造
AEF0	氣體渦輪機製造
B4F5	渦輪發電機組製造
BB5D	蒸汽機製造
BB5D	蒸汽調速器製造
BB5D	蒸汽渦輪機製造
BC51	噴射渦輪製造
C1E7	鍋爐渦輪機組製造
AEF0	氣動泵製造
AEF0	氣壓閥製造
AEF0	氣壓缸製造
AEF0	氣壓夾手製造
AEF0	氣動馬達製造
AEF0	氣壓調壓器製造
AEF0	氣壓緩衝器製造
AEF0	氣壓電磁線圈製造
AEF0	氣壓管件接頭製造
AF75	真空發生器製造
B247	液壓閥製造
B247	液壓缸製造
B247	液壓泵製造
B247	液壓夾頭製造
B247	液壓馬達製造
B247	液壓冷卻器製造
B247	液壓緩衝器製造
B247	液壓迴轉缸製造
B247	液壓潤滑器製造
B247	液壓密封件製造
B247	液壓電磁線圈製造
B247	液壓動力單元製造
B247	液壓管件接頭製造
A4A4	中間閥製造
A4EE	止回閥製造
A4F4	水龍頭製造
A4F4	水面儀器閥製造
A5B4	打氣筒製造
A5CB	瓦斯壓力調整器製造
A8A4	角閥製造
ACA1	活閥製造
ACA1	活栓製造
AEF0	氣體壓縮機製造
AF75	真空泵浦製造
B077	針閥製造
B0B1	停止閥製造
B247	液體用泵製造
B279	球閥製造
B279	球塞閥製造
B7C0	滅火噴口製造
B968	閘閥製造
B9AA	鼓風機製造
BDBA	蝶閥製造
A559	凸輪製造
A5D6	皮帶輪製造
A6B1	曲柄軸製造
ADB8	飛輪製造
AEC9	時規皮帶製造
B0BE	偏心軸製造
B662	軸承製造
B662	軸承蓋製造
B6C7	傳動軸製造
B7C6	滑輪製造
B7D9	煞車器製造
BA75	滾珠製造
BA75	滾針製造
BC57	增減齒輪組製造
BD75	線性滑軌製造
BEA6	齒輪製造
BEF7	機械軸封製造
BEF7	機械槓桿製造
C170	聯軸器製造
C170	聯軸節製造
C2F7	離合器製造
C5DC	變速機製造
A464	千斤頂製造
A4C9	升降機製造
A651	吊車製造
A6AB	托板車製造
AEF0	氣動輸送管製造
B05F	起重機製造
B0EF	堆高機製造
B5B1	絞車製造
B7C6	滑車製造
B971	電梯製造
BEF7	機械式立體停車裝置製造
BFE9	輸送機製造
A4C1	切紙機製造
A4E4	支票機製造
A4E9	日期機製造
A5B4	打孔機製造
A5B4	打字機製造
A64C	印壓機製造
A661	地址機製造
A6AC	收銀機製造
AB48	信件蓋印機製造
ABCA	封信機製造
AD70	計算機製造
B076	釘書機製造
B848	碎紙機製造
B8B9	號碼機製造
B95D	鉛筆刨機製造
BC76	影印機製造
BCC6	數鈔機製造
C249	點字機製造
A467	土壤污染防治設備製造
A4F4	水污染防治設備製造
A6C3	污水處理設備製造
AAC5	空氣污染防制設備製造
AEB6	振動防制設備製造
B6B0	集塵設備製造
B8EA	資源回收物處理設備製造
BC6F	廢水處理設備製造
BC6F	廢棄物處理設備製造
BEB8	噪音防制設備製造
A4E2	手提氣鑽製造
A4E2	手提電鋸製造
A4E2	手提電剪製造
A4E2	手提電鑽製造
A4E2	手提氣動剪製造
A4E2	手提氣動起子製造
A4E2	手提電動起子製造
A4E2	手提氣動磨輪機製造
A4E2	手提電動研磨機製造
A4E2	手提氣動打釘機製造
A4E2	手提電動拋光機製造
A4E2	手提氣動研磨機製造
A4E2	手提電動磨輪機製造
A4E2	手提氣動鉚釘機製造
A4E2	手提氣動拋光機製造
A4E2	手提氣動套筒扳手製造
A475	工業用爐製造
A475	工業用電扇製造
A475	工業用冷凍空調設備製造
A4D3	太陽能熱水器（系統）製造
A55D	包裝機及打包機製造
A6DB	自動販賣機製造
A854	汽車冷氣系統製造
A9E2	抽風機製造
AA6F	油槍製造
AB44	非家用飲水設備製造
AB44	非電動熔接及焊接設備製造
AD70	計數秤製造
AEF0	氣體產生器製造
AEF8	消防設備製造
B160	常用天平製造
B247	液體過濾或淨化設備製造
B4B2	散熱器製造
B7C0	滅火器製造
B7C6	滑油槍製造
BB5D	蒸氣清潔機製造
BB5D	蒸餾或精餾設備製造
BC51	噴槍製造
BC51	噴砂機製造
BC51	噴漆機製造
BCD0	標籤機製造
BCF6	熱交換器製造
BD53	磅秤或地磅製造
A564	卡車製造
A6B2	曳引車製造
A854	汽車引擎製造
ABC8	客車製造
ABC8	客貨兩用車製造
AF53	特種車輛製造
B0AA	高爾夫球車製造
B1BD	掃街車製造
B366	貨車製造
B656	越野車製造
B8CB	裝有引擎之車身底盤製造
B942	運鈔車製造
B971	電動汽車製造
B977	預拌混凝土車製造
A562	半拖車製造
A8AE	車體製造
A9EC	拖車製造
B366	貨櫃製造
A854	汽車車軸製造
A854	汽車齒輪製造
A854	汽車車架製造
A854	汽車車門製造
A854	汽車輪圈製造
A854	汽車燈座製造
A854	汽車座椅製造
A854	汽車踏板製造
A854	汽車水箱製造
A854	汽車雨刷製造
A854	汽車發電機製造
A854	汽車離合器製造
A854	汽車齒輪箱製造
A854	汽車安全帶製造
A854	汽車輪圈蓋製造
A854	汽車保險桿製造
A854	汽車排氣管製造
A854	汽車濾清器製造
A854	汽車散熱器製造
A854	汽車火星塞製造
A854	汽車差速器製造
A854	汽車後照鏡製造
A854	汽車方向盤製造
A854	汽車煞車器製造
A854	汽車化油器製造
A854	汽車消音器製造
A854	汽車懸置系統製造
A854	汽車電力系統製造
A854	汽車制動系統製造
A854	汽車安全氣囊製造
A854	汽車潤滑系統製造
A854	汽車轉向系統製造
A854	汽車萬能聯桿製造
A854	汽車傳動系統製造
A854	汽車懸吊避震器製造
A854	汽車變速齒輪系統製造
A46A	大平底船製造
A470	小艇製造
A470	小帆船製造
A475	工廠船製造
A475	工作船製造
A4F4	水翼船製造
A4F4	水上摩托車製造
A4F4	水域輸氣系統設備製造
A4F4	水域輸油系統設備製造
A552	充氣船製造
A5BC	未具船型載具製造
A645	划艇製造
A645	划槳船製造
A67C	帆船製造
A9EC	拖船製造
AA6F	油輪製造
ABC8	客船製造
ACE3	研究船製造
AD51	舢板製造
AD78	軍警用艦艇製造
AEF0	氣墊船製造
AF42	浮筒製造
AF42	浮舟製造
AF42	浮橋製造
AF42	浮塢製造
AF42	浮式碼頭製造
AF42	浮式船塢製造
AF42	浮式儲槽製造
AF42	浮標製造（釣具用除外）
B05F	起重船製造
B0D3	商船製造
B1CF	救生艇製造
B2EE	船用舵機製造
B2EE	船用甲板機械製造
B2EE	船用舷窗及水密門製造
B366	貨輪製造
B4E7	渡船製造
B943	遊艇製造
B971	電動船製造
BAAE	漁船製造
BBE9	駁船製造
BCE7	潛水箱製造
BF57	獨木舟製造
C670	鑽油井平台製造
A447	二輪機車製造
A454	三輪機車製造
B971	電動機車製造
BEF7	機車引擎製造
C3E4	邊車製造
BEF7	機車後照鏡製造
BEF7	機車電力系統製造
BEF7	機車曲軸製造
BEF7	機車汽缸製造
BEF7	機車輪圈製造
BEF7	機車排氣管製造
BEF7	機車煞車器製造
BEF7	機車離合器製造
BEF7	機車齒輪箱製造
BEF7	機車啟動馬達製造
BEF7	機車制動系統製造
A6DB	自行車製造
B656	越野自行車製造
B971	電動自行車製造
C476	競賽用自行車製造
A6DB	自行車電力系統製造
A6DB	自行車輪圈製造
A6DB	自行車飛輪製造
A6DB	自行車鏈條製造
A6DB	自行車前叉製造
A6DB	自行車花鼓製造
A6DB	自行車踏板製造
A6DB	自行車車架製造
A6DB	自行車座墊製造
A6DB	自行車擋泥板製造
A6DB	自行車變速器製造
A6DB	自行車剎車器製造
A6DB	自行車曲柄齒盤製造
A6DB	自行車座管及手把管製造
A6DB	自行車石棉剎車來令製造
A448	人力車製造
A454	三輪車製造
A4E2	手推車製造
A6E6	行李推車製造
A954	固定翼飛機製造
AD78	軍用戰鬥車輛製造
AD79	軌道電力機車製造
AD79	軌道蒸汽機車製造
AD79	軌道車輛車輪製造
AD79	軌道車輛車架製造
AD79	軌道柴電機車製造
AD79	軌道車輛配件組合
AD79	軌道車輛車軸製造
AD79	軌道車輛緩衝器製造
AD79	軌道車輛轉向架製造
AD79	軌道車輛聯結器製造
AD79	軌道車輛氣軔裝置製造
ADB8	飛行模擬器製造
ADB8	飛艇製造
ADB8	飛船製造
AF62	畜力車製造
AFE8	航空熱氣球製造
AFE8	航空螺旋槳製造
AFE8	航空活塞式發動機製造
AFE8	航空渦輪式發動機製造
B05F	起落架製造
B1DB	旋翼飛機製造
B7C6	滑翔機製造
B7C6	滑翔翼製造
B971	電動代步車製造
BDC3	衛星製造
BDFC	輪椅製造
BED4	戰車模擬器製造
C0A6	嬰兒車製造
C1CA	購物車製造
C471	礦車製造
C66C	纜車製造
A4EC	木椅製造
A4EC	木床製造
A4EC	木台製造
A4EC	木凳製造
A4EC	木桌製造
A4EC	木櫥製造
A4EC	木几製造
A4EC	木櫃製造
A4EC	木衣箱製造
A4EC	木書架製造
A4EC	木置物架製造
A4EC	木掛衣架製造
A4EC	木行軍床架製造
A4EC	木雕花桌面製造
A4EC	木、竹、藤材製家具表面塗裝
A6B1	曲木家具製造
A6CB	竹床製造
A6CB	竹椅製造
A6CB	竹凳製造
BC68	層竹家具製造
C3C3	藤床製造
C3C3	藤椅製造
C3C3	藤搖籃製造
C3C3	藤屏風製造
AB44	非金屬家具表面塗裝（木、竹、藤材製家具除外）
ACC1	玻璃纖維強化塑膠家具製造
AFC8	紙纖家具製造
B6EC	塑膠家具製造
AAF7	金屬椅製造
AAF7	金屬架製造
AAF7	金屬櫃製造
AAF7	金屬桌製造
AAF7	金屬床製造
AAF7	金屬台製造
AAF7	金屬防震桌製造
AAF7	金屬家具表面塗裝
AAF7	金屬廚台、流理台製造
BC75	彈簧床墊製造
C05C	餐廳用食品推車製造
A642	冰上曲棍球製造
A6B1	曲棍球桿及球製造
A6D0	羽毛球拍及球製造
A6E8	西洋劍製造
A846	沙包製造
A8AC	足球及網製造
AABD	直排輪製造
AB4F	保齡球及球瓶製造
ADB8	飛鏢靶製造
AE67	射擊靶製造
AEE0	桌球拍、球、桌及網製造
B0A8	馬球製造
B0AA	高爾夫球、桿製造
B0B7	健身器材製造
B0D7	啞鈴製造
B1C6	排球及網製造
B3A8	釣具製造
B4CE	棒球及壘球製造
B56E	登山用品製造
B5EC	蛙鞋製造
B65D	跑步機製造
B7C6	滑雪板製造
B7C6	滑水板及浮板製造
B7C8	溜冰鞋製造
B942	運動帽製造
B942	運動手套製造
B942	運動訓練機製造
B95D	鉛球製造
BAF4	網球拍、球及網製造
BCB2	撞球桿、桌及球製造
BCD0	標槍製造
BCE7	潛水器材製造
BD62	箭及箭靶製造
BDC4	衝浪板製造
BEF1	橄欖球製造
C17C	舉重床製造
C3EC	鏈球製造
C478	籃球及網製造
C54B	鐵餅製造
C5E9	體操器材製造
A6E8	西洋棋製造
A76A	吹氣玩具製造
A7E8	扯鈴製造
A7EB	投幣式電動遊戲機製造
AAB1	玩偶製造
AAB1	玩具船製造
AAB1	玩具動物製造
AAB1	玩具飛機製造
AAB1	玩具車輛製造
AAB1	玩具樂器製造
AAB1	玩具氣球製造
AAB1	玩具武器製造
AAB1	玩偶衣服及其配件製造
AAFB	陀螺製造
AF71	益智玩具製造
AFC8	紙牌製造
B3C2	麻將牌製造
B3F2	圍棋製造
B3F2	圍棋盤製造
B550	牌九製造
B648	象棋製造
B6F1	填充玩偶製造
B7B7	毽子製造
B971	電子玩具製造
B971	電動玩具製造
B971	電子遊戲器（不可更換軟體）製造
BBBB	遙控玩具製造
BBEB	骰子製造
BCD2	模型玩具製造
C34D	騎乘玩具製造
C55D	魔術方塊製造
A470	小提琴製造
A5B4	打擊樂器製造
A64E	吉他製造
A977	定音器製造
A9B6	弦樂器製造
B3B3	陶笛製造
B860	節拍器製造
B971	電子樂器製造
BADE	管樂器製造
BCD6	樂譜架製造
BCD6	樂器用弦製造
BDD5	調音器製造
BFFB	鋼琴製造
C1E4	鍵盤樂器製造
C2AE	簧樂器製造
A4E5	文具盒製造
A4F2	毛筆製造
A64C	印臺製造
ACB4	炭筆製造
ACFC	美術用具製造
ADD7	修正液製造
ADEC	原子筆製造
AED1	書畫板製造
AFBB	粉筆製造
B16D	彩色筆製造
B3D2	勞作用品製造
B565	畫筆製造
B578	硯製造
B5A7	筆尖製造
B6C2	黑板製造
B95D	鉛筆製造
B95D	鉛筆芯製造
BAE2	算盤製造
BEA5	墨製造
BEF3	橡皮擦製造
BFFB	鋼筆製造
C3B1	簽字筆製造
C4FA	蠟筆製造
C54F	鐫筆製造
A475	工業用護目鏡製造
A4D3	太陽眼鏡製造
ADB7	風鏡製造
B2B4	眼鏡框製造
B2B4	眼鏡片製造
B871	義眼製造
BCE7	潛水眼鏡製造
C142	矯正用眼鏡製造
C1F4	隱形眼鏡製造
A448	人工關節製造
A448	人工組織製造
A448	人工器官製造
A4E2	手術台製造
A4FA	牙科用椅製造
A4FA	牙科器材製造
A4FA	牙科用黏固粉製造
A57E	外科器材製造
A6E5	血壓計製造
A755	助行器製造
AA60	注射針製造
AA60	注射器製造
AF66	病床製造
B077	針灸針製造
B0B2	假牙製造
B3C2	麻醉器製造
B4A1	插管製造
B4D3	植牙植體製造
B871	義肢製造
BEA6	齒模製造
BEC9	導尿管製造
BEE1	擔架製造
BFE9	輸血設備製造
C1D7	避孕器材製造
C2E5	醫療用黏性膠帶製造
C2E5	醫學及實驗室用消毒器製造
C2E5	醫學及實驗室用超音波洗滌機製造
C37E	獸醫器材製造
C5A5	聽診器製造
C5E9	體溫計製造
A448	人造珠寶製造
AAF7	金屬錶帶製造
AAF7	金屬飾物製造
AF5D	珠寶製品製造
B651	貴金屬製品製造
B651	貴金屬刀具製造
BFFA	錢幣鑄造
A9D4	拉鍊製造
B673	鈕扣製造
A448	人造花製造
A448	人造毛髮製造
A448	人體模型製造
A448	人造木炭製造
A448	人造聖誕樹製造
A4F2	毛髮製品製造
A4FB	牛角製飾物製造
A4FB	牛角製小件什物製造
A5B4	打火機製造
A5D2	甲殼製飾物製造
A5D2	甲殼製小件什物製造
A64C	印章製造
A661	地球儀製造
A677	安全帽製造
A677	安全帶製造
A6D0	羽毛製品製造
A8A9	貝殼製飾物製造
A8A9	貝殼製小件什物製造
A8BE	防火衣製造
A8BE	防毒面具製造
A8EA	刷子製造
AA47	果核製飾物製造
AA47	果核製小件什物製造
AB4F	保溫容器製造
ADBB	香包製造
AE63	宮燈製造
AEB0	扇子製造
AEDE	梳子製造
AFC8	紙傘製造
B0A9	骨製飾物製造
B0A9	骨製小件什物製造
B0CA	動植物標本製造
B1BD	掃帚製造
B2BD	祭祀用香製造
B3CA	傘製造
B4C3	棺柩製造
B5F4	裁縫粉土製造
B648	象牙飾物製造
BDC6	複合材質手杖（非醫療用）製造
C471	礦物標本製造
C4FA	蠟製模型製造
C540	護具製造
A475	工業製程控制設備維修
A475	工業用冷凍空調設備維修
A4C6	化工機械設備維修
A4C6	化學製品專用儲存袋修補
A4EC	木工機械設備維修
A55D	包裝機械維修
A5D6	皮革生產用機械設備維修
A5FA	光學設備維修
A64C	印刷機械設備維修
A6A8	成衣生產用機械設備維修
A6DB	自動販賣機維修
A74D	冶金機械維修
A7EB	投幣式電玩設備維修
A8C6	事務機械設備維修
AA4C	林用機械設備維修
AAF7	金屬貯槽維修
AAF7	金屬壓力容器維修
AAF7	金屬切削工具機維修
AAF7	金屬加工用機械設備維修
AB4F	保齡球道安裝
ABD7	度量衡儀器維修
AC79	流體傳動設備維修
ACA6	泵、壓縮機、活栓及活閥維修
AD79	軌道車輛維修
ADB9	食品製作用機械設備維修
ADEC	原動機維修
AFBC	紡織生產用機械設備維修
AFC8	紙漿生產用機械設備維修
AFC8	紙張製品生產用機械設備維修
AFE8	航空器維修
B074	配電機械維修
B0CA	動力手工具維修
B1C4	採礦用機械設備維修
B2EE	船舶維修
B56F	發電機械維修
B5D2	菸草製作用機械設備維修
B6BC	飲料製作用機械設備維修
B6EC	塑膠加工用機械設備維修
B941	農用機械設備維修
B971	電子醫學設備維修
B971	電子及半導體生產用機械設備維修
BAAE	漁網修補
BB73	製鞋機械設備維修
BC74	廠房之產業用機械安裝
BCD2	模具維修
BEC9	導航設備維修
BEF3	橡膠加工用機械設備維修
BEF7	機械設備拆除服務
BEF7	機械傳動設備維修
BEF7	機械式立體停車裝置維修
BFE7	輻射設備維修
BFE9	輸電機械維修
BFE9	輸送機械設備維修
C0E7	營造用機械設備維修
C1E7	鍋爐維修
A4D3	太陽能發電
ADB7	風力發電
B074	配電
B56F	發電
BFE9	輸電
AEF0	氣體燃料之分裝及供應
A642	冰水供應
A74E	冷暖氣供應
B7C5	溫泉供應
BB5D	蒸汽供應
BCF6	熱水供應
A4F4	水再生利用
A6DB	自來水供應
AEFC	海水淡化
A455	下水道維護清理
A455	下水道系統經營
A475	工業廢水清理
A4C6	化糞池清理
A4F4	水溝清理
A4F4	水肥處理
A4F4	水肥清除
A6C3	污水處理
A6C3	污水清除
A6C3	污水坑清理
A6C3	污水管道清潔服務
A6C3	污水處理設施經營
AC79	流動廁所清潔服務
AE61	家庭污水收集清運
B1C6	排水管維護清理
B4E5	游泳池廢水清理
BC6F	廢水處理
BC6F	廢水清除
BC6F	廢水坑清理
A440	一般事業廢棄物清除
A4BD	公共場所垃圾清除
ABD8	建築廢棄物清除
AE61	家庭垃圾清除
B54C	無害廢棄物轉運站之經營
B8EA	資源回收物清除
A6B3	有害事業廢棄物清除
A6B3	有害廢棄物轉運站之經營
B0EF	堆肥處理
B54C	無害廢棄物焚化
B54C	無害廢棄物處理
B54C	無害廢棄物掩埋
A6B3	有害廢棄物熱解
A6B3	有害廢棄物焚化
A6B3	有害廢棄物熔融
A6B3	有害廢棄物固化
A6B3	有害廢棄物處理
A6B3	有害廢棄物處理設備運作
AED6	核廢料之處理及存放
A8AE	車殼粉碎
B651	貴金屬廢料回收處理
BC6F	廢鋼鐵處理
BC6F	廢塑膠粉碎
BC6F	廢輪胎粉碎
BC6F	廢五金處理
BC6F	廢車船拆解
BC6F	廢電子電器拆解
BC6F	廢乾電池回收處理
BC6F	廢照明光源回收處理
BC6F	廢資訊物品回收處理
BC6F	廢玻璃處理成碎玻璃砂
A6B3	有毒物質危害減少服務
A6C3	污染土地整治服務
A6C3	污染地下水整治服務
A6C3	污染水面消毒及清理
AA6F	油溢清理服務
AEFC	海灘清理服務
A475	工廠營建
A55B	加油站營建
A678	寺廟營建
A6ED	住宅及公寓營建
A8AE	車站營建
A9D0	房屋修繕
ABC7	室內運動場館營建
ABC7	室內娛樂場所營建
ADDC	倉庫營建
AEC8	旅館營建
AFC7	納骨塔營建
AFE8	航空站營建
B3D5	博物館營建
B549	焚化廠營建
B977	預鑄房屋營建
BC40	劇院營建
BC6F	廢棄物處理廠營建
BEC7	學校營建
BEF7	機械式停車塔營建
BFEC	辦公廳室營建
C0E7	營房營建
C2E5	醫院及療養院營建
C54B	鐵皮屋搭建
A4BD	公路保養及修護
A4BD	公路開闢及營建
A661	地下道營建
B1B6	捷運軌道營建
B1C6	排水箱涵營建
B8F4	路面舖設工程
B944	道路標示工程
BEF4	橋樑營建
C047	隧道營建
C54B	鐵路營建
A4D1	天然氣總管及長程、市區管線營建
A4F4	水庫營建
A4F4	水井鑽鑿工程
A661	地下管線工程
A6C3	污水處理廠營建
A6DB	自來水淨水場營建
A6DB	自來水總管及長程、市區管線營建
A6E6	行動通訊基地台營建
A9E2	抽水站營建
AAF8	長程、市區下水道土木工程
AAF8	長程、市區電力及電信線路工程
B4EB	渠道構建
B56F	發電廠營建
C4E9	灌溉系統營建
A4F4	水閘營建
A8BE	防洪堤營建
A8BE	防波堤營建
ABC7	室外網球場營建
ABC7	室外停車場營建
ABC7	室外運動場營建
B0AA	高爾夫球場營建
B24A	淤泥疏濬工程
B2EE	船塢營建
B3F7	堰壩營建
B4E4	港道營建
B6B0	集礦站營建
B7D2	煉油廠營建
B942	運河營建
B971	電力及電信傳送塔營建
BD58	碼頭營建
BF4F	燈塔營建
A467	土方工程
A5DB	石作工程
A9A5	岩石開鑿工程
ABCE	屋瓦舖設
ABD8	建築物拆除
ABD8	建築鋼架組立
B0F2	基礎工程
B163	帷幕牆工程
B7CF	煙囪營建及修理
B977	預拌混凝土工程
BED7	擋土支撐工程
BFFB	鋼構工程
C0E7	營建鑽探工程
C471	礦場非自辦準備作業（石油及天然氣除外）
A448	人造草皮設置
A6C0	池沼開鑿
