A4F4	水稻栽培
A842	步道營建
AE78	庭園、景觀工程
B0B2	假山堆製
B3F2	圍籬營建
B6EC	塑像安置
BC51	噴泉營建
A4BD	公路號誌裝設工程
A4C9	升降機工程
A4D3	太陽能板安裝工程
A4F4	水電工程
A6DB	自動門裝修工程
AEF8	消防警報系統工程
B971	電動鐵捲門裝修工程
B971	電梯工程
B971	電扶梯工程
B971	電纜裝修工程
B971	電力線路裝修工程
B971	電話線路裝修工程
BACA	監視系統裝修工程
BEF7	機電設備維護工程
A74E	冷凍系統裝修工程
AAC5	空氣調節系統裝修工程
AEF8	消防水系統管線裝修工程
B371	通風系統裝修工程
B54C	無塵室空調系統裝修工程
B5B2	結構體內部各種配管、接管工程
B6BC	飲用水設備裝修工程
BC70	廚房管道裝修工程
BDC3	衛浴管道裝修工程
A640	共同天線工程
AE61	家用衛星接收器工程
C1D7	避雷針導線工程
A874	系統櫥櫃安裝
A8BE	防水工程
A9D0	房屋外部裝飾
AA6F	油漆粉刷工程
AAF9	門窗安裝工程
ABC7	室內地板安裝
ABC7	室內壁飾工程
ABC7	室內地毯鋪設
ABC7	室內裝潢工程
ABC7	室內壁紙張貼
ABC7	室內裝修工程
ABD8	建築物隔熱工程
ABD8	建築物隔音工程
B2A1	瓷磚黏貼工程
B5A1	窗簾安裝
A475	工作平台架設工程
A9D0	房屋遷移工程
AAFE	附操作員營造設備租賃
AC49	施工搭架吊裝工程
B05F	起重工程
BCD2	模板工程
C17B	臨時舞台架設
C64E	鷹架工程
B0D3	商品掮客
B0D3	商品經紀
BAEE	綜合商品批發
A5C9	玉米批發
A8A7	豆類批發
AAE1	花生批發
B0AA	高粱批發
B3C1	麥類批發
BAD8	種子批發
BB73	製油用子實批發
BD5C	穀類批發
BD5F	稻米批發
A4C1	切花批發
ACD6	盆栽批發
B4D3	植物批發
B6E9	園藝苗木批發
BAD8	種苗批發
A5AE	幼畜批發
A5AE	幼禽批發
AE61	家畜批發
B3BD	魚苗批發
BAD8	種禽批發
BAD8	種畜批發
C364	寵物批發
C65B	觀賞水生動物批發
A4D1	天然纖維原料批發
A5BC	未加工菸草批發
A5CD	生乳批發
A5CD	生皮批發
A5CD	生毛皮批發
AB43	青草批發
B3C2	麻批發
B4D6	棉花批發
C5FA	蠶繭批發
C646	靈芝批發
A4F4	水果批發
B2E6	脫水蔬果批發
BDAD	蔬菜批發
BE4D	醃漬蔬果批發
AE61	家禽活體批發
AF62	畜肉批發
B856	禽肉批發
A8A9	貝介類批發
B3BD	魚類批發
BDBC	蝦蟹類批發
C059	頭足類批發
C4A6	藻類批發
A74E	冷凍麵糰批發
A74E	冷凍點心批發
A74E	冷凍漢堡肉批發
A74E	冷凍調理蔬菜批發
A74E	冷凍火鍋用料批發
A74E	冷凍料理燒烤食品批發
A74E	冷凍裹麵油炸食品批發
A4FB	牛乳批發
A5A4	奶粉批發
A642	冰淇淋批發
A8C5	乳製品批發
AAE1	花生油批發
ADB9	食用油脂批發
ADB9	食用動物性油脂批發
B34A	蛋類批發
B3C2	麻油批發
B6C0	黃豆油批發
B8AA	葵花油批發
BEF1	橄欖油批發
C075	優酪乳批發
B073	酒類批發
B5D2	菸草製品批發
A854	汽水批發
A940	咖啡飲料批發
AA47	果汁批發
AFF9	茶飲料批發
C471	礦泉水批發
A569	可可批發
A6D7	肉桂批發
A8AF	辛料批發
A940	咖哩批發
A940	咖啡批發
AD4A	胡椒批發
ADBB	香料批發
AFF9	茶葉批發
A642	冰品批發
A8A7	豆腐批發
AB4F	保健食品批發
B0CA	動物飼料批發
BDD5	調味料（辛香料除外）批發
BF7C	糕餅批發
BF7D	糖果批發
C262	檳榔批發
C262	檳榔青批發
C4D1	麵粉批發
C4D1	麵食品批發
A448	人造纖維織品批發
A4F2	毛織品批發
A67C	帆布批發
AFBC	紡織紗批發
B3C2	麻織品批發
B4D6	棉織品批發
B5B7	絲織品批發
BAAE	漁網批發
A448	人造珠寶批發
A46B	女裝批發
A4BA	內衣批發
A4E2	手環批發
A4E2	手套批發
A4E2	手帕批發
A4E2	手提包批發
A5D6	皮帶批發
A5D6	皮包批發
A6D5	耳環批發
A7D9	戒指批發
A86B	男裝批發
A8EE	制服批發
AA41	服飾配件批發
AFDD	胸針批發
B0B2	假髮批發
B0CA	動物服裝批發
B0CA	動物飾品配件批發
B3F2	圍巾批發
B455	帽子批發
B4E5	游泳衣褲批發
B5A3	童裝批發
B6B5	項鍊批發
B879	腰帶批發
B942	運動服批發
BACE	睡衣批發
BBE2	領帶批發
BE76	髮飾批發
C059	頭巾批發
C0A6	嬰兒服批發
C4FB	襪子批發
A5D6	皮鞋批發
A5F0	休閒鞋批發
A9EC	拖鞋批發
B244	涼鞋批發
B942	運動鞋批發
BE63	鞋配件批發
A4BD	公事包批發
A4C6	化粧箱批發
A6E6	行李箱批發
A9D4	拉鍊批發
AB42	雨鞋批發
AB42	雨衣批發
AC76	洋傘批發
AD49	背包批發
AEC8	旅行袋批發
B077	針線批發
B673	鈕扣批發
C15F	縫紉用品批發
A569	可攜式多媒體播放器（PMP）批發
ADB5	音響批發
AE61	家電批發
AE61	家電材料批發
AE61	家庭照明器材批發
B5F8	視聽設備批發
B971	電視機批發
BFFD	錄放音機批發
BFFD	錄放影機批發
BFFD	錄放影音光碟機批發
AE61	家具（辦公室家具除外）批發
AE69	展示架批發
BC70	廚具批發（瓦斯爐、熱水器及排油煙機等除外）
A4F2	毛巾批發
A661	地毯批發
A6CA	百葉窗批發
AA45	枕頭批發
AE61	家飾品批發
AEE0	桌巾批發
AFF3	草蓆批發
B041	蚊帳批發
B351	被褥批發
B351	被套批發
B4C8	椅套批發
B5A1	窗簾批發
B9EC	寢具批發
BEC0	壁紙批發
C2B8	繡製軟匾批發
C2B8	繡製掛屏批發
C3C3	藤蓆批發
A9B3	底片批發
AE61	家用光學產品批發
AE61	家用攝影器材批發
B1E6	望遠鏡批發
B7D3	照相機批發
B7D3	照相器材批發
B2B4	眼鏡批發
B2B4	眼鏡零件批發
B971	電子錶批發
C4C1	鐘錶批發
C4C1	鐘錶零件批發
AAF7	金飾批發
AF5D	珠寶批發
B651	貴金屬製品批發
A4FA	牙粉批發
A4FA	牙膏批發
A568	去污劑批發
A658	合成洗滌劑批發
A6E7	衣物柔軟精批發
A74E	冷洗精批發
AB47	亮光劑批發
AC7E	洗衣粉批發
AC7E	洗碗精批發
AC7E	洗衣皂及皂絲批發
A440	一般爆竹煙火批發
A6E7	衣架批發
A74B	免洗餐具批發
A8EA	刷子批發
AAA4	炊具批發
AE61	家庭五金批發
AE61	家用器皿批發
AE61	家用濾水器批發
AE61	家用淨水器批發
AE61	家庭衛生用紙批發
AE61	家用瓦斯器具批發
AFC8	紙尿褲批發
AFC8	紙尿布批發
B1BD	掃帚批發
B1FE	殺蟲劑批發
B6EC	塑膠袋批發
C05C	餐具批發
C340	鞭炮批發
A448	人工水晶體批發
A4A4	中藥批發
A5CD	生藥材批發
A6E8	西藥批發
AA60	注射器批發
AFBD	紗布及繃帶批發
BEA6	齒科材料批發
C2E5	醫療耗材批發
A4C6	化粧品批發
A84E	沐浴乳批發
AC56	染髮劑批發
AC7E	洗髮精批發
AC7E	洗面皂批發
ADBB	香水批發
ADBB	香粉批發
ADBB	香皂批發
BCED	潤髮精批發
BEE3	整髮劑批發
A4E5	文具批發
AED1	書籍批發
B3F8	報紙批發
B650	賀卡批發
C2F8	雜誌批發
A6DB	自行車批發
A6DB	自行車零件批發
B3A8	釣具批發
B56E	登山鞋批發
B56E	登山用品批發
B7C8	溜冰鞋批發
B942	運動器材批發
C553	露營用品批發
C5E9	體育用品批發
AAB1	玩具批發
AE54	娛樂用品批發
B4D1	棋類用品批發
B943	遊樂器（遊戲軟體內建）批發
BC76	影音光碟批發
BCD6	樂譜批發
BCD6	樂器批發
BFFD	錄影帶批發
BFFD	錄音帶批發
A4EC	木材批發
A4EC	木門窗批發
A658	合板批發
A6CB	竹材批發
A7FC	杉皮批發
A4F4	水泥批發
A4F4	水泥製品批發
A5DB	石灰批發
A5DB	石灰製品批發
ACE2	砂石批發
B256	混凝土批發
BF6A	磚瓦批發
B64B	貼面石材批發
BACF	磁磚批發
BDC3	衛浴設備批發
B6EE	塗料批發
BAA3	漆料及光油批發
AAF7	金屬建材批發
AAF7	金屬手工具批發
ABD8	建材五金批發
B366	貨櫃屋批發
C1B3	螺絲批發
A5AD	平板玻璃批發
AABF	矽酸鈣板批發
B6EC	塑膠建材製品批發
BEF3	橡膠建材製品批發
C5D6	纖維板批發
A448	人造纖維批發
A475	工業鹽類批發
A5DB	石油化工原料批發
A658	合成樹脂批發
AACE	肥料批發
AB44	非食用動植物油脂批發
ACD6	盆栽土壤批發
B0F2	基肥批發
B0F2	基本化學材料批發
B6EC	塑膠材料批發
B7D1	煤焦油批發
BEF3	橡膠材料批發
A475	工業添加劑批發
A475	工業用塑膠膜批發
A475	工業用化學製品批發
A4C6	化學溶劑批發
AA6F	油墨批發
AC56	染料批發
ACC9	界面活性劑批發
ADB9	食用顏料批發
B14D	專業爆竹煙火批發
B5DB	著色劑批發
B941	農藥批發
B941	農用化學製品批發
C343	顏料批發
A854	汽油批發
AEE3	柴油批發
AFE8	航空燃油批發
B247	液化石油氣批發
B7D1	煤油批發
BCED	潤滑油批發
BF55	燃料油批發
A4EC	木炭批發
AED6	核能燃料批發
B54A	焦煤批發
B7D1	煤批發
B7D1	煤球批發
C17E	薪柴批發
C377	瀝青批發
A64C	印表機用碳粉匣批發
B971	電腦批發
B971	電腦套裝軟體批發
B971	電腦週邊設備批發
B971	電子遊樂器套裝軟體批發
B971	電子遊樂器（可更換遊戲軟體）批發
A562	半導體裝置批發
A64C	印刷電路板批發
AAC5	空白磁片批發
AAC5	空白錄影帶批發
AAC5	空白光碟片批發
AAC5	空白錄音帶批發
AF75	真空管批發
B371	通訊設備批發
B6C7	傳播設備批發
B74C	微晶片批發
B971	電話批發
B971	電子開關批發
B971	電子設備批發
B971	電子器材批發
B971	電腦零組件批發
BF6E	積體電路批發
A4C6	化工機械批發
A4EC	木材加工用機械批發
AAF7	金屬加工用機械批發
ABD8	建築及礦業機械批發
ADB9	食品飲料機械批發
ADEC	原動機批發
AFBC	紡織及成衣機械批發
B379	造紙印刷機械批發
B6EC	塑膠橡膠機械批發
B941	農業及園藝機械批發
BB73	製冰機械批發
BFE9	輸送機械批發
A5B4	打字機批發
A5B4	打卡機批發
A6AC	收銀機批發
AD70	計算機批發
B848	碎紙機批發
BC76	影印機批發
BC76	影印機用碳粉匣批發
BCC6	數鈔機批發
BFEC	辦公室家具批發
A4D3	太陽能熱水器（系統）批發
A4F5	火車批發
A5B4	打火機批發
A6DB	自動販賣機批發
AC7E	洗車設備批發
ACDB	相片沖洗設備批發
ACFC	美容設備批發
ACFC	美髮理髮設備批發
ADB8	飛機批發
AEF8	消防設備批發
B0D3	商業用光學儀器批發
B2EE	船艇批發
B671	量測設備批發
B6BC	飲用水設備批發
B943	遊樂園機械設備批發
B971	電力器材批發
B971	電力設備批發
B9EA	實驗設備批發
BB52	舞台音響設備批發
BB52	舞台燈光設備批發
BB57	蓄電池（非車用）批發
BDFC	輪椅批發
C2E5	醫療機械設備批發
A46A	大客車批發
A64E	吉普車批發
A854	汽車批發
A9EC	拖車批發
B1CF	救護車批發
B366	貨車批發
C553	露營車批發
B971	電動機車批發
BEF7	機車批發
A854	汽車百貨批發
A854	汽車零件批發
A854	汽車冷氣批發
A854	汽車音響批發
A854	汽車輪胎批發
A8AE	車用電池批發
BEF7	機車輪胎批發
BEF7	機車零件批發
BEF7	機車百貨批發
BEF7	機車安全帽批發
A65E	回收物料批發
BC6F	廢紙批發
BC6F	廢電池批發
BC6F	廢五金批發
BC6F	廢寶特瓶批發
A4A4	中古郵票批發
A4E2	手工藝品批發
A56A	古錢批發
A56A	古玩批發
A56A	古董批發
A5D6	皮革批發
A64C	印刷用紙批發
A976	宗教用品批發
AB44	非鐵金屬批發
ACF6	紀念品批發
AFC8	紙漿批發
AFC8	紙張批發
AFC8	紙板批發
B0F2	基本金屬批發
B3B3	陶土批發
B3E0	喪葬用品批發
C248	黏土批發
C3C0	藝術品批發
C471	礦物批發
AB4B	便利商店
AEF8	消費合作社（以食品飲料為主）
B657	超級市場
C2F8	雜貨店（以食品飲料為主）
A6CA	百貨公司
AEF8	消費合作社（非以食品飲料為主）
B973	零售式量販店
C2F8	雜貨店（非以食品飲料為主）
A4F4	水果零售
BDAD	蔬菜零售
AE61	家禽活體零售
AF62	畜肉零售
B856	禽肉零售
A8A9	貝介類零售
B3BD	魚類零售
BDBC	蝦蟹類零售
C059	頭足類零售
C4A6	藻類零售
A5CD	生藥材（青草藥）零售
A6CC	米糧零售
A6D7	肉鬆肉乾零售
A6DB	自製豆類製品零售店
A6DB	自製麵包零售店
A6DB	自製麵條零售店
A8A7	豆類製品零售
A8C5	乳製品零售
A940	咖啡零售
AB4F	保健食品零售
AFF9	茶葉零售
B073	酒類零售
B1ED	桶裝水零售
B34A	蛋類零售
B3BD	魚丸零售
B5D2	菸草製品零售
B6BC	飲料零售
BDD5	調味料零售
BDD5	調理食品零售
BF7C	糕點零售
BF7D	糖果零售
C262	檳榔零售
C4D1	麵包零售
C4D1	麵條零售
C4D1	麵食品零售
C5F8	罐頭食品零售
A448	人造纖維織品零售
A4F2	毛織品零售
A67C	帆布零售
B3C2	麻織品零售
B4D6	棉織品零售
B5B7	絲織品零售
A448	人造珠寶零售
A46B	女裝零售
A4BA	內衣零售
A4E2	手環零售
A4E2	手套零售
A4E2	手帕零售
A4E2	手提包零售
A5D6	皮包零售
A5D6	皮帶零售
A6D5	耳環零售
A7D9	戒指零售
A86B	男裝零售
A8EE	制服零售
AA41	服飾配件零售
AFDD	胸針零售
B0B2	假髮零售
B3F2	圍巾零售
B455	帽子零售
B4E5	游泳衣褲零售
B5A3	童裝零售
B6B5	項鍊零售
B879	腰帶零售
B942	運動服零售
BACE	睡衣零售
BBE2	領帶零售
BE76	髮飾零售
C059	頭巾零售
C0A6	嬰兒服零售
C4FB	襪子零售
A5D6	皮鞋零售
A5F0	休閒鞋零售
A9EC	拖鞋零售
B244	涼鞋零售
B942	運動鞋零售
BE63	鞋配件零售
A4C6	化粧箱零售
A6E6	行李箱零售
AB42	雨衣零售
AB42	雨鞋零售
AC76	洋傘零售
AD49	背包零售
AEC8	旅行袋零售
C15F	縫紉用品零售
AE61	家庭照明器材零售
AE61	家電（視聽設備除外）零售
AE61	家具零售（辦公室家具除外）
BC70	廚具零售
A4F2	毛巾零售
A661	地毯零售
A6CA	百葉窗零售
AA45	枕頭零售
AAE1	花器零售
ACDB	相框零售
AE61	家飾品零售
AEE0	桌巾零售
AFF3	草蓆零售
B041	蚊帳零售
B1BE	掛氈零售
B351	被褥零售
B351	被套零售
B4C8	椅套零售
B5A1	窗簾零售
B9EC	寢具零售
BEC0	壁紙零售
C2B8	繡製軟匾零售
C2B8	繡製掛屏零售
C3C3	藤蓆零售
B2B4	眼鏡零售
B2B4	眼鏡零件零售
B971	電子錶零售
C4C1	鐘錶零售
C4C1	鐘錶零件零售
AAF7	金飾零售
AF5D	珠寶零售
B651	貴金屬製品零售
A4FA	牙粉零售
A4FA	牙膏零售
A5B4	打字機零售
A658	合成洗滌劑零售
A8EA	刷子零售
AAA4	炊具零售
AC7E	洗衣粉零售
AC7E	洗衣皂零售
AE61	家庭五金零售
AE61	家用器皿零售
AE61	家用瓦斯器具零售
AE61	家用光學產品零售
AE61	家庭衛生用紙零售
AFC8	紙尿褲零售
AFC8	紙尿布零售
B1BD	掃帚零售
B1C6	排油煙機零售
B1E6	望遠鏡零售
B262	淨水器零售
B7D3	照相機零售
C05C	餐具零售
C26F	濾水器零售
C4E1	攝影機零售
C5E9	體重計零售
A4A4	中藥零售
A6E5	血壓計零售
A6E8	西藥零售
C2E5	醫療耗材零售
C5E9	體溫計零售
A4C6	化粧品零售
A84E	沐浴乳零售
AC56	染髮劑零售
AC7E	洗髮精零售
AC7E	洗面皂零售
ADBB	香水零售
ADBB	香粉零售
ADBB	香皂零售
BCED	潤髮精零售
BEE3	整髮劑零售
A4E5	文具零售
AED1	書籍零售
B3F8	報紙零售
B650	賀卡零售
C2F8	雜誌零售
A6DB	自行車零售
B0B7	健身用品零售
B3A8	釣具零售
B56E	登山鞋零售
B56E	登山用品零售
B7C8	溜冰鞋零售
B942	運動器材零售
C553	露營用品零售
C5E9	體育用品零售
AAB1	玩具零售
AE54	娛樂用品零售
B4D1	棋類用品零售
B943	遊樂器（遊戲軟體內建）零售
BCD6	樂器零售
BCD6	樂譜零售
AAC5	空白光碟片零售
AAC5	空白錄音帶零售
AAC5	空白錄影帶零售
BC76	影音光碟零售
BFFD	錄音帶零售
BFFD	錄影帶零售
A97E	居家修繕用品零售
AAF7	金屬手工具零售
B6EE	塗料零售
BAA3	漆料及光油零售
A55B	加氣站
A55B	加油站
A854	汽油零售
AEE3	柴油零售
A4EC	木炭零售
B1ED	桶裝瓦斯零售
B7D1	煤零售
B7D1	煤球零售
B7D1	煤油零售
BCED	潤滑油零售
BEF7	機油零售
C471	礦油行
ADD3	個人電腦零售
ADD3	個人電腦週邊設備零售
B971	電腦套裝軟體零售
B971	電子遊樂器套裝軟體零售
B971	電子遊樂器（可更換遊戲軟體）零售
B371	通訊設備零售
B971	電話零售
A569	可攜式多媒體播放器（PMP）零售
A6AC	收音機零售
ADB5	音響零售
AE61	家用視聽設備零售
B971	電視機零售
BFFD	錄放影機零售
BFFD	錄放音機零售
BFFD	錄放影音光碟機零售
A4A4	中古汽車零售
A64E	吉普車零售
A854	汽車零售
C553	露營車零售
A4A4	中古機車零售
B971	電動機車零售
BEF7	機車零售
A4A4	中古機車零件零售
A4A4	中古汽車零件零售
A854	汽車零件零售
A854	汽車冷氣零售
A854	汽車音響零售
A854	汽車輪胎零售
A854	汽車百貨零售
BEF7	機車輪胎零售
BEF7	機車零件零售
BEF7	機車百貨零售
BEF7	機車安全帽零售
A4C1	切花零售
AAE1	花盆零售
ACD6	盆栽零售
B4D3	植物零售
B6E9	園藝器具零售
B6E9	園藝苗木零售
A4D1	天珠零售
A4E2	手工藝品零售
A4F4	水晶零售
A8BE	防身用品零售
A976	宗教用品零售
ACF6	紀念品零售
B3E0	喪葬用品零售
C364	寵物零售
C364	寵物用品零售
C364	寵物食品零售
C3C0	藝品零售
C65B	觀賞水族零售
C65B	觀賞水族用品零售
A447	二手書零售
A4A4	中古藝品零售
A4A4	中古電器零售
A4A4	中古郵票零售
A4A4	中古電腦零售
A4A4	中古樂器零售
A4A4	中古家具零售
A4A4	中古衣服零售
A4A4	中古商品（汽機車及其零配件除外）零售
A56A	古董零售
A56A	古玩零售
A56A	古錢零售
ADB9	食品零售攤販
B5D2	菸草製品零售攤販
B6BC	飲料零售攤販
AA41	服裝零售攤販
AA41	服飾配件零售攤販
AFBC	紡織品零售攤販
BE63	鞋類零售攤販
AAB1	玩具零售攤販
ADB5	音樂帶零售攤販
AE61	家用器具零售攤販
AED1	書籍零售攤販
B943	遊樂器零售攤販
BC76	影片零售攤販
B66C	郵購
B971	電視購物
B971	電子購物
BAF4	網路購物
BAF4	網際網路拍賣
A668	多層次傳銷（有形商品）
B3E6	單層直銷（有形商品）
A548	以自動販賣機銷售商品
B54C	無店面零售代理
C54B	鐵路客運
C54B	鐵路貨運
A46A	大眾捷運系統客運
A4BD	公路汽車客運
A5AB	市區汽車客運
AD70	計程車客運
A5E6	交通車經營
AAFE	附駕駛之小客車租賃
B943	遊覽車客運
A854	汽車貨運
A854	汽車貨櫃貨運
AAFE	附駕駛之貨車租賃
B768	搬家運送服務
A448	人力車運輸
AAC5	空中纜車運輸
AF62	畜力車運輸
BADE	管道運輸
AEFC	海洋船舶貨運
AEFC	海釣運輸服務
AEFC	海洋船舶客運
BDE0	賞鯨豚運輸服務
A4BA	內河船舶運輸
B4F2	湖泊船舶運輸
A977	定期貨運班機經營
A977	定期客運班機經營
AAFE	附駕駛商務專機出租
AAFE	附駕駛之航空器租賃
ABC8	客運包機經營
B366	貨運包機經營
B3F8	報關服務
A54E	代辦商港手續
A54E	代辦航政手續
A54E	代辦船舶檢修手續
B2EE	船務代理
B3B0	陸路貨運承攬
B3B0	陸上行李包裹託運
C54B	鐵路貨運承攬
AEFC	海洋貨運承攬
AFE8	航空貨運承攬
A8AE	車輛保管
B0B1	停車場管理
A54E	代客驗車服務
A854	汽車拖吊
A8AE	車站管理
A8AE	車輛過磅服務
A8AE	車輛過戶服務
B0AA	高速公路電子收費服務
B3B0	陸上貨物裝卸
B944	道路管理
BEF4	橋樑管理
C047	隧道管理
AFE8	航道管理
B2EE	船塢管理
BD58	碼頭管理
BF4F	燈塔管理
A4DE	引水服務
A5B4	打撈業務經營
A740	作業船經營
A9EC	拖駁船經營
AEFC	海難救助服務
B2EE	船舶理貨
B2EE	船上貨物裝卸
B942	運河管理及維護
ADB8	飛航管制服務
AFE8	航空器拖曳
AFE8	航空器導引
AFE8	航空餐點裝卸
AFE8	航空行李裝卸
AFE8	航空情報服務
AFE8	航空貨物裝卸
AFE8	航空導航服務
AFE8	航空站站務管理
A54E	代計噸位
A5B4	打包服務
B366	貨櫃集散站經營
B366	貨物集散站經營
ADDC	倉庫經營
B0EF	堆棧經營
B4D7	棚棧經營
A74E	冷凍冷藏倉庫經營
A54E	代辦郵政業務
A55D	包裹遞送
A7D6	快捷郵件遞送
A8E7	函件遞送
A676	宅配服務
AFE8	航空快遞服務
B3B0	陸上快遞服務
A5C1	民宿
A854	汽車旅館
AB43	青年活動中心
AEC8	旅館
AEC8	旅社
B1D0	教師會館
BBAB	賓館
C65B	觀光旅館
A5F0	休旅車營地
A9DB	招待所
C553	露營區
A470	小吃店
A4E9	日本料理店
A4FB	牛排館
A6DB	自助火鍋店
A7D6	快餐店
A9DC	披薩外帶店
AB4B	便當外送店
ADB9	食堂
B374	速食店
B6BA	飯館
C05C	餐廳
C1FA	韓國烤肉店
C4D1	麵店
C54B	鐵板燒店
C54B	鐵路餐廳
A642	冰果店
A642	冰淇淋店
A74E	冷（熱）飲店
A8A7	豆花店
A940	咖啡館
AFF9	茶藝館
B6BC	飲酒店
A470	小吃攤
A7D6	快餐車
C4D1	麵攤
A6E6	行動咖啡車
A74E	冷飲攤
A4EB	月子餐供應
A5EB	伙食包作
AAC5	空廚公司
ADFB	員工餐廳
AE62	宴席承辦
B9CE	團膳供應
BEC7	學生餐廳
C05C	餐飲承包
B773	新聞出版
BCC6	數位新聞出版
B4C1	期刊出版
BCC6	數位雜誌出版
C2F8	雜誌出版
A470	小冊子出版
A661	地圖出版
A672	字典出版
A6B3	有聲書出版
A6CA	百科全書出版
A7DE	技術手冊出版
AED1	書籍出版
B0D1	參考書出版
B971	電子書出版
BCC6	數位書籍出版
A475	工商名錄出版
A5D8	目錄出版
A9FA	明信片出版
ACFC	美術複製品出版
B650	賀卡出版
B66C	郵寄名冊出版
B7D3	照片出版
B971	電話簿出版
BC73	廣告印刷品出版
A740	作業系統軟體出版
AE4D	套裝軟體出版
B943	遊戲軟體出版
BD75	線上遊戲網站經營
C0B3	應用軟體出版
B0CA	動畫影片製作
B971	電影片製作
B971	電視節目製作
B971	電視廣告製作
B971	電腦動畫影片製作
BFFD	錄影節目帶製作
B971	電視節目配音服務
B971	電腦動畫及特效後製服務
BC76	影片沖印
BC76	影片字幕服務
BC76	影片剪輯服務
BC76	影片轉錄服務
B971	電影片代理
B971	電影片發行
B971	電視節目發行
BC76	影片授權使用
BC76	影片版權買賣
BFFD	錄影節目帶發行
B971	電影院
C553	露天電影院
A4E2	手機鈴聲製作
A4E2	手機鈴聲發行
A54E	代客錄音
ADB5	音樂出版
ADB5	音樂書籍出版
B0DB	唱片出版
