A4F4	水稻栽培
B970	雷射唱片出版
B971	電影錄音
BC73	廣播節目製作
BC73	廣播節目發行
BC73	廣播配音服務
BC73	廣播廣告製作
BC73	廣告配樂錄製服務
BC73	廣播節目預錄帶製作
BD75	線上音樂發行
C16E	聲音錄製服務
BC73	廣播電台經營
B971	電視台經營
B971	電視頻道供應服務
BCC6	數位電視台經營
A6B3	有線電視系統經營
BD75	線上影片播送
A6B3	有線通信服務
B54C	無線通信服務
BAF4	網際網路接取服務提供（IASP）
BDC3	衛星通信服務
B971	電腦軟體設計
BAF4	網頁設計
C0B3	應用程式設計(APP設計)
A874	系統整合
A874	系統分析
A874	系統規劃
A874	系統設計
B8EA	資訊技術顧問
B971	電腦設備管理
C2E0	轉鑰系統服務
B36E	軟體安裝服務
B971	電腦災害復原處理
A44A	入口網站經營
BAF4	網路搜尋服務
B6B3	雲端電腦機房服務
B8EA	資料登錄
B8EA	資料處理
B971	電腦備援服務
B971	電腦分時服務提供
B9CF	圖檔掃描
BAF4	網路拍賣平台經營
BAF4	網站代管
C0B3	應用系統服務提供（ASP）
B371	通訊社
B0C5	剪報服務
B37A	透過電話提供預錄資訊
A4A4	中央銀行
A57E	外國銀行
A5BB	本國銀行
B0D3	商業銀行
B14D	專業銀行
AB48	信用合作社
B941	農會信用部
BAAE	漁會信用部
B66C	郵政儲金
B66C	郵政劃撥
C078	儲匯代理
AAF7	金融控股公司
A640	共同基金
AAF7	金融資產證券化商品
ADFB	員工持股／福儲信託
B4C1	期貨信託基金
B6B0	集合管理運用帳戶
B8EA	資本租賃
BFC4	融資性租賃
B2BC	票券金融
C3D2	證券金融
AB48	信用卡發卡機構
B0CA	動產質借
B7ED	當舖
A5C1	民間融資
A854	汽車貸款
C0B3	應收帳款收買
A7EB	投資有價證券
B3D0	創業投資公司
C078	儲蓄互助社
A448	人壽保險
A67E	年金保險
B0B7	健康保險
B6CB	傷害保險
BEC7	學生團體保險
A4F5	火災保險
A673	存款保險
AB4F	保證保險
AEFC	海上保險
B05D	財產保險
B364	責任保險
B3B0	陸空保險
A641	再保險
B068	退休基金計畫
A641	再保險經紀
AB4F	保險代理
AB4F	保險經紀
AB4F	保險公證
AB4F	保險精算
ADB7	風險評估
C3D2	證券自營商
C3D2	證券承銷商
C3D2	證券經紀商
C3D2	證券交易所
C3D2	證券櫃台買賣中心
C3D2	證券集中保管結算所
B4C1	期貨經紀商
B4C1	期貨自營商
B4C1	期貨經理
B4C1	期貨交易所
A7EB	投資顧問
A9E8	抵押顧問及經紀
AAF7	金融網路認證服務
AB48	信用保證基金
AB48	信用卡收單機構
AB48	信用卡商標或服務標章授權
AB48	信用卡交易授權或清算服務
ABD8	建築經理公司
B2BC	票據交換所
B2C4	第三方支付服務
B971	電子票證發行機構
B0F2	基金管理
A467	土地開發
A475	工業廠房之投資興建及租售
A475	工業區、工商綜合區之投資開發、興建及租售
A4BD	公共建設之投資開發、興建及租售
A6ED	住宅、大樓之投資興建及租售
B773	新市鎮、新社區之投資開發、興建及租售
C26C	殯葬場所之投資開發、興建及租售
A467	土地租售
A46A	大樓租售
A475	工業廠房租售
A4A3	不動產轉租賃
A6ED	住宅租售
A4A3	不動產代銷
A4A3	不動產仲介
A5AB	市場管理
AE69	展示場管理
A4A3	不動產估價
ABDF	律師事務服務
A54E	代書事務服務
A661	地政士事務服務
A4BD	公證人事務服務
B14D	專利師事務服務
B04F	記帳士事務服務
B04F	記帳及報稅代理業務人事務服務
B05D	財務清算
B05D	財務代理
B05D	財務報表簽證
B162	帳務整理
B162	帳務稽查
B57C	稅務代理
B77C	會計諮詢
B77C	會計師事務服務
A5F8	企業總管理處
A5F8	企業分支管理機構
49	ISO認證企業顧問
A448	人事管理顧問服務
A4BD	公共關係服務
A5CD	生產管理顧問服務
A6E6	行銷管理顧問服務
B05D	財務管理顧問服務
B2D5	組織管理顧問服務
BE50	銷售管理顧問服務
ABD8	建築顧問
ABD8	建築設計
B379	造園設計
B3A3	都市、鄉鎮規劃
B4BA	景觀建築服務
A467	土木工程顧問
A46A	大地工程顧問
A475	工業安全顧問
A475	工業廠房設計
A475	工業工程顧問
A4C6	化學工程顧問
A4F4	水利工程顧問
A4F4	水土保持工程顧問
A5E6	交通工程顧問
A661	地形及地籍測量服務
A661	地質及地震測量服務
A74E	冷凍空調工程顧問
ABD8	建築物消防檢查服務
ABD8	建築物結構檢查服務
ADB5	音響工程顧問
B1C4	採礦工程顧問
B5B2	結構工程顧問
B971	電路管道設計
B971	電子工程顧問
B971	電機工程顧問
BB73	製圖服務
BEF7	機械工程顧問
BF6E	積體電路設計
C0B3	應用地質顧問
C0F4	環境工程顧問
C0F4	環境檢驗測定服務
A7F7	材料檢驗
A854	汽車檢驗
AB44	非破壞性檢測
ADB9	食品衛生檢驗
AEB6	振動檢測
B0D3	商品檢驗服務
B2A3	產品認證服務
B942	運輸工具檢驗
BEF7	機械性能檢測
C471	礦物成分及純度檢驗
A475	工程科學研究
A475	工程技術研究
A4C6	化學研究
A4D1	天文學研究
A4D3	太空科學研究
A5CD	生化科技研究
A661	地質學研究
A661	地理學研究
A7F7	材料科學研究
AAAB	物理學研究
AD70	計算機科學研究
AEF0	氣象學研究
AEFC	海洋科學研究
B0CA	動物學研究
B0F2	基礎醫學研究
B2CE	統計學研究
B4D3	植物學研究
B941	農業科學研究
B941	農業技術研究
BCC6	數學研究
C0F4	環境科學研究
C17B	臨床醫學研究
C2E5	醫事技術研究
C3C4	藥學研究
A448	人類學研究
A4DF	心理學研究
A4E5	文學研究
A6E6	行為科學研究
AA6B	法律學研究
AAC0	社會學研究
AC46	政治科學研究
ADF5	哲學研究
B1D0	教育科學研究
B867	經濟學研究
BADE	管理科學研究
BB79	語言科學研究
BEFA	歷史學研究
BAEE	綜合研究
A4BD	公車站牌廣告
A4E1	戶外廣告
A8AE	車身廣告
A9B1	店面櫥窗設計
A9DB	招牌廣告
B3F8	報紙廣告
B443	媒體廣告播放時段或空間購買與轉售
B443	媒體廣告代理
B66C	郵購廣告
BAF4	網路廣告
BC73	廣告代理
BC73	廣告樣品分送
BC73	廣告招攬服務
BC73	廣告傳單分送
C3F6	關鍵字廣告代理
A5AB	市場研究
A5AB	市場調查
A5C1	民意調查
ABC7	室內設計
A475	工業設計
B2A3	產品外觀設計
B2A3	產品機構設計
B2A3	產品人機介面設計
A55D	包裝設計
A5AD	平面設計
A5F8	企業識別標誌設計
A668	多媒體設計
AA41	服裝設計
AC79	流行時尚設計
AE61	家具設計
AF5D	珠寶設計
B0D3	商業設計
B0D3	商標設計
B5F8	視覺傳達設計
B0CA	動物診所
B0CA	動物醫院
B0CA	動物醫事檢驗
B0CA	動物診療服務
A54E	代客錄影
ACDB	相片沖洗
B0D3	商業攝影
B142	婚紗攝影
B5B2	結婚攝影
B7D3	照相館
A4E2	手語服務
A4E5	文字翻譯服務
A650	同步翻譯服務
A740	作家之經紀服務
B942	運動員之經紀服務
BA71	歌手之經紀服務
BCD2	模特兒之經紀服務
C3C0	藝人之經紀服務
C3C0	藝術家之經紀服務
49	ISO認證服務
A54E	代辦移民服務
A56A	古董鑑價服務
AA4C	林業技術指導
ADB9	食品技術指導
AEF0	氣象預報服務
AF5D	珠寶鑑價服務
AFBC	紡織技術指導
B14D	專利權經紀服務
B941	農業技術指導
BAAE	漁業技術指導
BFE7	輻射防護技術指導
C0F4	環境顧問
C3C0	藝術品鑑價服務
C471	礦業技術指導
B05F	起重吊車出租
C0E7	營造機械設備出租
A4EC	木工機械設備出租
A55D	包裝機械設備出租
AAF7	金工機械設備出租
ADB9	食品機械設備出租
AFBC	紡織機械設備出租
B0CA	動力機械設備出租
B941	農業機械設備出租
C471	礦業機械設備出租
A8C6	事務機器出租
B971	電腦出租
B971	電腦週邊設備出租
BC76	影印機出租
BFEC	辦公用家具出租
A6DB	自動販賣機出租
A74E	冷凍設備出租
AC79	流動廁所出租
B366	貨櫃出租
B366	貨板（棧板）租賃
B4FA	測量儀器設備出租
B56F	發電機出租
B971	電力設備出租
B971	電信設備出租
BB52	舞台音響設備出租
BB52	舞台燈光設備出租
BC76	影視器材出租
C2E5	醫療機械設備出租
A854	汽車出租
B366	貨車出租
ADB8	飛機出租
B0AA	高爾夫球車出租
B2EE	船舶出租
BEF7	機車出租
A4E2	手划船出租
A67C	帆船出租
A6DB	自行車出租
A846	沙灘車出租
AEFC	海灘椅出租
AF42	浮潛用具出租
B0B7	健身器材出租
B56E	登山用品出租
C553	露營用品出租
C5E9	體育器材出租
BAD0	碟片出租
BC76	影片出租
BC76	影音光碟出租
BFFD	錄影節目帶出租
A470	小說出租
AAED	表演用品出租
ACD6	盆栽出租
AE61	家具出租
AE61	家庭用品出租
AE62	宴會用品出租
AEE0	桌椅出租
AF5D	珠寶飾品出租
BAA9	漫畫出租
BCD6	樂器出租
C2A7	禮服及服裝出租
C2F8	雜誌出租
B0D3	商標出租
B14D	專營權出租
B14D	專利權出租
B1C4	採礦權出租
A448	人力仲介
A448	人力銀行
A57E	外籍勞工仲介
ACDD	看護仲介
BA74	演員選角代理機構
C2BE	職業介紹
A448	人力派遣
A448	人力資源管理服務
A54E	代訂運動票務
A54E	代訂住宿服務
A54E	代訂藝文展演票務
A54E	代售代購交通客票
A677	安排旅遊行程
ADB5	音樂、戲劇表演票務銷售
AEC8	旅遊諮詢服務
B942	運動賽事票務銷售
BBE2	領隊服務
BEC9	導遊服務
A448	人身保全服務
A874	系統保全服務
B942	運送保全服務
BE6E	駐衛保全服務
A870	私家偵探服務
ABD8	建築物複合支援服務
A46A	大樓清洗服務
A475	工業設備清潔服務
A4F4	水塔清洗服務
A5D5	白蟻防治服務
A661	地板打蠟服務
A97E	居家清潔服務
AA6F	油罐車及油輪之油槽內部清潔服務
AF66	病媒防治服務
B27E	瓶子清洗服務
B2EE	船舶清艙服務
B942	運輸工具（汽車除外）清潔服務
B944	道路清潔服務
B971	電話清潔服務
B9AB	鼠類防治服務
BFEC	辦公室清潔服務
C0F4	環境殺菌消毒服務
C0F4	環境害蟲防治服務
C1E7	鍋爐清潔服務
ABD8	建築物綠化服務
AE78	庭園維護服務
AFF3	草坪種植與維護
BEF0	樹木修剪與維護
A54E	代催收逾期應收帳款服務
AB48	信用評等服務
AB48	信用調查服務
A475	工商展覽籌辦
B77C	會議籌辦
BC76	影印服務
C5CE	曬圖服務
A4E5	文件打字服務
A54E	代客撰稿服務
A54E	代抄電表服務
A55D	包裝承攬服務
A661	地址條碼服務
AB48	信用卡推展服務
B1F8	條碼壓印服務
B374	速記服務
B66C	郵件分類服務
B77C	會議即時字幕服務
B971	電話秘書
B971	電話客服中心
BF57	獨立拍賣業者
A4A4	中央政府機關
A5AB	市政府機關
AABD	直轄市政府機關
B0CF	區公所
B66D	鄉公所
B871	義勇消防團體
B871	義勇警察團體
BFA4	縣轄市公所
BFA4	縣政府機關
C2ED	鎮公所
A4A4	中央民意機關
A5AB	市民意機關
AABD	直轄市民意機關
B66D	鄉民意機關
BFA4	縣民意機關
BFA4	縣轄市民意機關
C2ED	鎮民意機關
AD78	軍事機關
AD78	軍事訓練機構
B3A1	部隊
A4BD	公教人員保險
A4BD	公教人員退撫基金
A5A2	失業保險
A5FE	全民健康保險
AD78	軍人保險
B0EA	國民年金保險
B3D2	勞退基金
B3D2	勞工保險
B941	農民健康保險
AC46	政府間國際組織
BE6E	駐華使領館
BE6E	駐華外國代表機構
A5AE	幼兒教育
BEC7	學前教育
B0EA	國民小學
A7B9	完全中學
B0AA	高級中學
B0EA	國民中學
BAEE	綜合高中
C2BE	職業學校
A46A	大學
B14D	專科學校
BF57	獨立學院
AF53	特殊教育學校
B1D2	啟智學校
B1D2	啟明學校
B1D2	啟聰學校
A4E2	手語指導
A57E	外語補習教育
A4E2	手工藝教學
ACFC	美術教學
ADB5	音樂教學
BB52	舞蹈教學
C0B8	戲劇教學
C4E1	攝影教學
AA5A	武術指導
AC58	柔道指導
AEF0	氣功教學
AFC8	紙牌遊戲（如橋牌）指導
B0A8	馬術指導
B0D5	啦啦隊指導
B3F2	圍棋指導
B4E5	游泳指導
B660	跆拳道指導
B7EC	瑜珈指導
BCE7	潛水指導
C5E9	體操指導
AFB5	秘書教育指導
B14D	專業管理訓練課程指導
B374	速記技巧指導
B971	電腦資訊教育指導
BFEC	辦公室作業流程指導
A4BD	公職考試補習教學
A4C9	升大學補習教學
A4C9	升高中補習教學
A4C9	升四技二專補習教學
ACE3	研究所補習教學
B0AA	高中課業補習教學
B0EA	國小安親課輔
B0EA	國中課業補習教學
B0EA	國小課業補習教學
B14D	專業執照及證照考試補習教學
A740	作文教學
A844	求生技能指導
A854	汽車駕駛訓練
AAC0	社區大學
ACFC	美姿美儀指導
ADB8	飛行訓練
AE61	家事教育訓練
AF5D	珠心算教學
B1CF	救生技能指導
B374	速讀指導
B971	電腦維修訓練
BA74	演講教育訓練
C2BE	職業訓練機構
C55D	魔術教學
A54E	代辦遊學服務
A54E	代辦留學服務
B1D0	教育諮詢
B1D0	教育檢定機構
B1D0	教育檢定或評估
BDD2	課程開發（設計）服務
BEC7	學生交換計畫組織
A4A4	中醫醫院
A8E0	兒童醫院
AD78	軍醫院
B14D	專科醫院
BA43	慢性醫院
BAEB	精神科醫院
BAEE	綜合醫院
A440	一般診所
A4A4	中醫診所
A4FA	牙醫診所
A6E8	西醫診所
A9CA	性病防治所
AB4F	保健站
ACFC	美容整型診所
B0B7	健康中心
B14D	專科診所
B645	診療所
BA43	慢性病防治所
BDC3	衛生所
BDC3	衛生室
C170	聯合診所
C2E5	醫務室
44	DNA驗證中心
AF66	病理中心
B0B7	健檢中心
C2E5	醫事放射所
C2E5	醫事檢驗所
A4DF	心理諮商（治療）所
A5C1	民俗調理服務
A755	助產所
A97E	居家護理機構
AAAB	物理治療所
AAC0	社區心理衛生中心
AEBD	捐血站
AEBD	捐血中心
B0A9	骨髓幹細胞中心
B0EA	國術推拿服務
B0EA	國術損傷接骨服務
B1CF	救護車運送服務
B2A3	產後護理機構
C0E7	營養諮詢機構
C2BE	職能治療所
C2C0	臍帶血銀行
C540	護理之家
C65E	鑲牙所
A6D1	老人長期照顧機構
B4D3	植物人安養院
B752	愛滋中途之家
A6ED	住宿型精神復健機構
A4AF	仁愛之家
A677	安老院
A6D1	老人之家
A6D1	老人中途之家
A6D1	老人安養機構
A4D6	少年中途之家
A4D6	少女中途之家
A5BC	未婚媽媽之家
A7D9	戒毒中途之家
A7F3	更生人中途之家
A87C	育幼院
A8E0	兒童之家
A8E0	兒童及少年安置與教養機構
B0FC	婦女中途之家
B943	遊民收容所
A6AB	托嬰機構
A6AD	早期療育機構
A8E0	兒童及少年福利服務中心
A8E0	兒童及少年收出養服務機構
A8E0	兒童及少年心理輔導諮詢機構
A6D1	老人文康機構
A4E9	日間型精神復健機構
A8AD	身心障礙者諮詢機構
A8AD	身心障礙者福利服務機構
A8AD	身心障礙者技藝訓練及就業服務機構
B0FC	婦女福利服務機構
A7F3	更生保護機構
AAC0	社區調解中心
AAC0	社區活動中心
AE61	家扶中心
A470	小說創作
A4E5	文學創作
A4E5	文學評論
ADB5	音樂詞曲創作
B4B2	散文創作
B8D6	詩歌創作
BAA9	漫畫創作
BF57	獨立作業記者
C04A	雕刻、雕塑創作
C0B8	戲劇創作
C3B8	繪畫創作
C3C0	藝術作品修復服務
A4EC	木偶戲演出
A4F4	水上節目演出
A5AC	布袋戲演出
A5C1	民俗藝術表演
A5D6	皮影戲演出
A5E6	交響樂團
A642	冰上節目演出
A661	地方戲演出
ADB5	音樂演奏
AEBA	捏麵人
B0A8	馬戲團
B0EA	國劇演出
B8DC	話劇演出
B971	電子琴花車
BA71	歌詠團
BA71	歌劇演出
BA71	歌唱表演
BA71	歌舞劇演出
BA71	歌仔戲演出
BB52	舞蹈演出
BBA1	說故事
BBA1	說書
BBA1	說大鼓
BC40	劇團
BCD6	樂團
BFF4	醒獅團
C2F8	雜技表演
C55D	魔術表演
C672	鑼鼓陣演出
AC79	流行音樂中心經營
ADB5	音樂廳經營
ADB5	音樂展演空間經營
BC40	劇場經營
BC40	劇院經營
AAED	表演造型設計
AAED	表演動物訓練服務
ADB5	音效設計
B860	節目安排
BB52	舞台設計及搭建
BF4F	燈光及服裝指導
C3C0	藝術展覽活動籌辦
C3C0	藝術表演監製
C3C0	藝術表演活動籌辦
A6B3	有聲圖書館
B9CF	圖書館
C0C9	檔案保存服務
A4F4	水族展示館
A661	地質公園
AEFC	海洋生態館
B0CA	動物園
B0EA	國家公園
B4D3	植物園
A475	工業陳列館
A4D1	天文台
A4E5	文學館
A4E5	文化館
A4E5	文化中心
A4E5	文物陳列館
A576	史蹟陳列館
AAC0	社會教育館
ACEC	科學館
ACF6	紀念館
ACFC	美術館
AE69	展示藝廊
B3D5	博物館
C3C0	藝文展覽中心
C3C0	藝術館
C4FA	蠟像館
A4BD	公益彩券銷售
A8ED	刮刮樂彩券銷售
B3D5	博弈場
B942	運動彩券銷售
BCD6	樂透彩券銷售
C2BE	職業運動員
C2BE	職業運動聯盟
C2BE	職業運動團隊
A5D0	田徑場
A658	合氣道館
A6D0	羽球場
A8AC	足球場
AAC5	空手道館
AB4F	保齡球館
AC58	柔道館
AE67	射擊場
AEB1	拳擊館
AEE0	桌球館
B0A8	馬術場
B0AA	高爾夫球場及練習場
B0B7	健身中心
B0B7	健康俱樂部（含健身房、SPA、水療按摩）
B1C6	排球場
B4CE	棒球場
B4E5	游泳池
B660	跆拳道館
B7C6	滑草場
B7C8	溜冰場
B942	運動館
B942	運動場
BAA3	漆彈場
BAF4	網球場
BCB2	撞球室
C1C9	賽車場
C253	壘球場
C36B	攀岩場
C478	籃球場
B56E	登山嚮導服務
B942	運動活動籌辦
B942	運動防護服務
B942	運動裁判服務
C476	競賽動物訓練服務
A544	主題樂園
B943	遊樂園
A564	卡拉OK店
ADB5	音樂影片視聽（MTV）店
B5F8	視聽中心
B5F8	視唱中心（KTV）
A95D	夜總會
AF53	特種咖啡茶室
B073	酒吧
B073	酒家
BA71	歌廳
BB52	舞廳
BB52	舞場
A470	小鋼珠（柏青哥）店
A7A8	夾娃娃機店
A7EB	投幣式兒童騎乘機械玩具店
B971	電動玩具店
B971	電動投籃電玩店
A457	上網專門店
AA78	泛舟等水域遊憩活動
AEFC	海水浴場
B3A8	釣蝦場
B3A8	釣魚場
BAA9	漫畫、雜誌閱覽營業場所
BCAF	摩天樓展望台
A440	一貫道佛堂
A4D1	天主教堂
A6F2	佛教寺院
ADD7	修道院
B0F2	基督教堂
B24D	清真寺
B944	道場
B944	道教宮廟
BC71	廟宇
A475	工業會
A475	工業總會
A475	工業同業公會
A475	工業同業公會聯合會
B0D3	商業會
B0D3	商業總會
B0D3	商業同業公會
B0D3	商業同業公會聯合會
BFE9	輸出業同業公會
BFE9	輸出業同業公會聯合會
C471	礦業同業公會
A467	土木技師公會
A475	工礦安全衛生技師公會
A4A3	不動產估價師公會
A4A4	中醫師公會
A4F4	水利技師公會
A4F4	水土保持技師公會
A4FA	牙醫師公會
A661	地政士公會
A74E	冷凍空調技師公會
A755	助產師助產士公會
A7DE	技師公會
AAAB	物理治療師公會
AAC0	社會工作師公會
ABD8	建築師公會
ABDF	律師公會
B1D0	教育會
B2EE	船長公會
B3A3	都市計劃技師公會
B5B2	結構工程技師公會
B773	新聞記者公會
B77C	會計師公會
B971	電機技師公會
C0B3	應用地質技師公會
C0E7	營養師公會
C0F4	環境工程技師公會
C17B	臨床心理師公會
C2BE	職能治療師公會
C2E5	醫師公會
C2E5	醫事放射師公會
C2E5	醫事檢驗師公會
C37E	獸醫師公會
C3C4	藥師公會
C540	護理師護士公會
A475	工會聯合組織
A5F8	企業工會
B2A3	產業工會
C160	總工會
C2BE	職業工會
B941	農會
BAAE	漁會
A5FE	全國性政治團體
AC46	政黨
A46A	大廈管理委員會
A553	兄弟會
A5C1	民意代表服務處
A5C1	民意代表選舉服務處
A650	同鄉會
A650	同學校友會
A6B1	曲社
A6D1	老人會
A7DF	扶輪社
A8BE	防癌協會
A976	宗親會
AAC0	社區發展協會
AB4F	保護動物協會
B0EA	國際交流基金會
B1D0	教育文化基金會
B4D1	棋社
B7E0	獅子會
B8D6	詩社
BEC7	學術文化團體
BEF4	橋社
C0F4	環境保護團體
C2E5	醫療衛生團體
C5AA	讀書會
C65B	觀光協會
A854	汽車維修
A854	汽車保養
A854	汽車烤漆板金
A854	汽車輪胎底盤定位
A7EB	投幣式洗車
A854	汽車隔熱紙裝貼
A854	汽車裝潢
A854	汽車打蠟
A854	汽車清洗
A854	汽車美容
A64C	印表機修理
A6DB	自動櫃員機（ATM）修理
A6F8	伺服器修理
ADD3	個人數位助理器（PDA）修理
B1BD	掃描器修理
B971	電腦修理
B971	電腦週邊設備修理
BE50	銷售點系統（POS）終端機修理
BFC3	螢幕修理
A4E2	手機修理
B371	通訊傳播設備修理
B6C7	傳真機修理
B971	電話修理
A6AC	收音機修理
A74E	冷氣機修理
AC7E	洗衣機修理
ADB5	音響修理
AE61	家電修理
AE61	家庭攝影機修理
AF4D	烘乾機修理
B0A3	除濕機修理
B5F8	視聽電子產品修理
B778	暖爐修理
B7D3	照相機修理
B971	電視機修理
B971	電冰箱修理
BCF6	熱水器維修
BFFD	錄放影機修理
B971	電動機車維修
BEF7	機車修理
BEF7	機車保養
A5B4	打字機修理
A5D6	皮革品修理
A6DB	自行車修理
A6E7	衣服修改
AAB1	玩具修理
ABC7	室內陳設品修理
ADBA	首飾修理
ADD7	修鞋
AE61	家具修理
B074	配鎖
B942	運動用品修理
BCD6	樂器修理
BF69	磨刀剪
C2B4	織補店
C4C1	鐘錶修理
A4F2	毛巾消毒洗濯
A5D6	皮衣洗濯
A661	地毯洗濯
A6DB	自助洗衣店
AC7E	洗衣店
AC7E	洗衣廠
B0AE	乾洗店
B54C	無塵衣洗濯
ACFC	美髮院
B27A	理髮店
BE76	髮廊
ABFC	指甲彩繪
ACFC	美容院
ACFC	美容沙龍
ACFC	美容護膚坊
ACFC	美容美體SPA館
ACFC	美體雕塑（未涉及醫療程序）
BD47	瘦身美容機構
A4BD	公墓經營
A4F5	火化場經營
B0A9	骨灰（骸）存放設施經營
C26C	殯儀館經營
C26C	殯葬設施經營
C26C	殯葬禮儀服務
C364	寵物殯葬服務
A8FC	受僱於家庭之人員
A2D9	Ｋ書中心
A454	三溫暖浴室
A4E2	手機包膜服務
A54E	代客購買服務（不動產除外）
A565	占星
A672	字畫裱背
A7EB	投幣式置物箱服務
A7EB	投幣式體重機服務
A7EB	投幣式按摩椅服務
A7EB	投幣式照相亭服務
A8AD	身體經絡推拿
A8E8	刻印章
A8ED	刮痧推拿
AA79	泊車服務
ABF6	按摩服務
AC79	流浪動物收容中心
ACEF	穿耳洞服務
ACFC	美姿禮儀造型設計
AFBE	紋身、紋眉服務
B142	婚姻介紹
B142	婚禮會場佈置
B142	婚禮規劃籌辦服務
B3F4	堪輿
B773	新娘化粧造型（新娘秘書）
B7C5	溫泉湯屋
B87D	腳底按摩
BAE2	算命卜卦
C0BF	擦皮鞋
C364	寵物美容
C364	寵物寄養
C364	寵物（含導盲犬）訓練
