A	01	011	0111	稻作栽培業	從事稻米栽培之行業。
F	43	433	4339	其他建築設備安裝業	從事4331及4332細類以外建物及土木工程結構體基本設備之安裝、維修等行業，如避雷針及其導線、共同天線及家用衛星接收器等工程。
F	43	434	4340	最後修整工程業	從事建物及土木工程結構體之室內、外最後修整工程之行業，如防水、隔熱、隔音等隔離工程、門窗安裝、玻璃鑲嵌、油漆粉刷、壁紙張貼、瓷磚黏貼、地板安裝、廚具安裝、系統櫥櫃安裝等工程。
F	43	439	4390	其他專門營造業	從事431至434小類以外專門營造之行業，如鷹架、模板、起重、房屋遷移、工作平台架設等工程。附操作員之營造設備租賃亦歸入本類。
G	45-46	451	4510	商品經紀業	以按次計費或依合約計酬方式，從事有形商品買賣居間說合而收取佣金之行業。經由網際網路從事商品經紀亦歸入本類。
G	45-46	452	4520	綜合商品批發業	以非特定專賣形式從事多種系列商品批發之行業。
G	45-46	453	4531	穀類及豆類批發業	從事穀類及豆類批發之行業，如稻米、麥類、玉米、高梁、花生等批發。種子、製油用子實及不可食用豆類批發亦歸入本類。
G	45-46	453	4532	花卉批發業	從事切花及植物批發之行業。
G	45-46	453	4533	活動物批發業	從事活動物批發之行業，如家畜、幼畜（禽）、種畜（禽）、魚苗等活動物批發。寵物批發亦歸入本類。
G	45-46	453	4539	其他農產原料批發業	從事4531至4533細類以外農業初級產品批發之行業，如麻、棉花、蠶繭等天然纖維原料、未加工菸草、靈芝、生皮及生毛皮、生乳等批發。作為動物飼料用之農產原料、廢料、殘渣、副產品批發亦歸入本類。
G	45-46	454	4541	蔬果批發業	從事生鮮、冷藏或保藏蔬菜、水果批發之行業。
G	45-46	454	4542	肉品批發業	從事生鮮、冷藏、冷凍或保藏肉品批發之行業。家禽活體批發亦歸入本類。
G	45-46	454	4543	水產品批發業	從事生鮮、冷藏、冷凍或保藏水產品批發之行業，如魚類、蝦蟹類、頭足類、藻類、貝介類等批發。
G	45-46	454	4544	冷凍調理食品批發業	從事冷凍調理食品批發之行業，如冷凍調理蔬菜、點心、麵糰、漢堡肉、火鍋用料、裹麵油炸食品、料理燒烤食品等冷凍調理食品批發。
G	45-46	454	4545	乳製品、蛋及食用油脂批發業	從事乳製品、蛋及食用油脂批發之行業。
G	45-46	454	4546	菸酒批發業	從事菸草製品及酒類批發之行業。
G	45-46	454	4547	非酒精飲料批發業	從事含酒精成分不超過0.5％飲料批發之行業。
G	45-46	454	4548	咖啡、茶葉及香料批發業	從事咖啡、茶葉及胡椒、咖哩、肉桂等香料批發之行業。可可批發亦歸入本類。
G	45-46	454	4549	其他食品批發業	從事4541至4548細類以外食品批發之行業，如糖果、糕餅、冰品、麵食品等加工食品批發。動物飼料批發亦歸入本類。
G	45-46	455	4551	布疋批發業	從事天然或人造纖維製成之布疋、織物等批發之行業。紡織紗批發亦歸入本類。
G	45-46	455	4552	服裝及其配件批發業	從事服裝及其配件批發之行業，如男裝、女裝、童裝、嬰兒服、運動服、游泳衣褲、制服、襪子、手套、髮飾、帽子、圍巾、領帶、皮帶、手帕、皮包、手提包、假髮及人造珠寶等批發。
G	45-46	455	4553	鞋類批發業	從事鞋類及其配件批發之行業。
G	45-46	455	4559	其他服飾品批發業	從事4551至4553細類以外服飾品批發之行業，如旅行箱（袋）、洋傘、雨衣（鞋）及針線、拉鍊、鈕扣等縫紉用品批發。
G	45-46	456	4561	家庭電器批發業	從事家庭電器用品及器材批發之行業。視聽設備及家用照明設備批發亦歸入本類。
G	45-46	456	4562	家具批發業	從事家具批發之行業。廚具批發亦歸入本類。
G	45-46	456	4563	家飾品批發業	從事家庭裝飾品批發之行業，如寢具、毛巾、桌巾、椅套、地毯、窗簾、百葉窗、壁紙等批發。
G	45-46	456	4564	家用攝影器材及光學產品批發業	從事家庭用攝影器材及光學產品批發之行業，如家用攝影機、照相機、底片、望遠鏡批發。
G	45-46	456	4565	鐘錶及眼鏡批發業	從事鐘錶、眼鏡及其零配件批發之行業。
G	45-46	456	4566	珠寶及貴金屬製品批發業	從事珠寶及金銀條、幣等貴金屬製品批發之行業。
G	45-46	456	4567	清潔用品批發業	從事清潔洗濯用品批發之行業，如洗碗精、洗衣粉、衣物柔軟精、去污劑、亮光劑等批發。牙膏及牙粉批發亦歸入本類。
G	45-46	456	4569	其他家庭器具及用品批發業	從事4561至4567細類以外家庭器具及用品批發之行業，如炊具、掃帚、刷子、塑膠袋、家庭衛生用紙、家用瓦斯器具、餐具、器皿等批發。
G	45-46	457	4571	藥品及醫療用品批發業	從事中西藥品及醫療用品、耗材批發之行業。
G	45-46	457	4572	化粧品批發業	從事清潔用、保養用、彩粧用化粧品批發之行業。香水、香皂、沐浴乳、洗（潤）髮精、染髮劑批發亦歸入本類。
G	45-46	458	4581	書籍、文具批發業	從事書籍、雜誌、報紙及文具批發之行業。已錄製書籍內容之CD或DVD批發亦歸入本類。
G	45-46	458	4582	運動用品、器材批發業	從事運動用品、器材等批發之行業，如釣魚用具、露營用品、登山用品、自行車及溜冰鞋、登山鞋等特殊運動用鞋等批發。
G	45-46	458	4583	玩具、娛樂用品批發業	從事玩具、娛樂用品等批發之行業，如錄音（影）帶、影音光碟、棋類用品、遊樂器（遊戲軟體已燒錄，固定不可更換）等批發。樂器、樂譜批發亦歸入本類。
G	45-46	461	4611	木製建材批發業	從事木製建材批發之行業，如木材、合板、木門窗等批發。竹材及杉皮批發亦歸入本類。
G	45-46	461	4612	磚瓦、砂石、水泥及其製品批發業	從事磚瓦、砂石、水泥、石灰及其製品等建材批發之行業。混凝土批發亦歸入本類。
G	45-46	461	4613	磁磚、貼面石材、衛浴設備批發業	從事磁磚、貼面石材、衛浴設備等建材批發之行業。
G	45-46	461	4614	漆料、塗料批發業	從事漆料、塗料及光油等批發之行業。
G	45-46	461	4615	金屬建材批發業	從事金屬建材批發之行業。建材五金及金屬手工具批發亦歸入本類。
G	45-46	461	4619	其他建材批發業	從事4611至4615細類以外建材批發之行業，如平板玻璃、纖維板批發。
G	45-46	462	4621	化學材料批發業	從事化學材料批發之行業，如基肥、煤焦油、人造纖維、工業鹽類、塑膠材料、橡膠材料、合成樹脂、石油化工原料、非食用動植物油脂等化學材料批發。
G	45-46	462	4622	化學製品批發業	從事藥品、化粧品、清潔用品、漆料、塗料以外之農用及工業用化學製品批發之行業，如顏料、染料、農藥、著色劑、化學溶劑、界面活性劑、工業添加劑、油墨等化學製品批發。
G	45-46	463	4631	液體、氣體燃料及相關產品批發業	從事液體、氣體燃料及相關產品批發之行業，如汽油、柴油、煤油、液化石油氣、航空燃油及燃料油、潤滑油等批發。
G	45-46	463	4639	其他燃料批發業	從事4631細類以外燃料批發之行業，如煤、焦煤、薪柴、木炭、核能燃料等批發。
G	45-46	464	4641	電腦及其週邊設備、軟體批發業	從事電腦及其週邊設備、軟體批發之行業。
G	45-46	464	4642	電子設備及其零組件批發業	從事家庭電器及電腦以外之電子設備、器材及其零組件批發之行業，如通訊傳播設備、半導體裝置、微晶片、積體電路、印刷電路板、電子開關及真空管等批發。空白錄音（影）帶、磁片、光碟片批發亦歸入本類。
G	45-46	464	4643	農用及工業用機械設備批發業	從事農用及工業用機械設備及其零配件、用品批發之行業，如農藝、園藝、採礦、製造、營建等機械設備批發。
G	45-46	464	4644	辦公用機械器具批發業	從事辦公室用機械器具批發之行業，如收銀機、打卡機、打字機、碎紙機、數鈔機、計算機、影印機等批發。辦公室家具批發亦歸入本類。
G	45-46	464	4649	其他機械器具批發業	從事4641至4644細類以外機械器具批發之行業，如量測、實驗、醫療、消防、美容、理髮、洗車、飲水、遊樂等機械設備批發，飛機、火車及船艇等交通運輸工具批發，電力設備及電線、馬達、變壓器等電力器材批發。
G	45-46	465	4651	汽車批發業	從事汽車批發之行業。客用或貨用大型汽車及拖車、露營車、吉普車、救護車等車輛批發亦歸入本類。
G	45-46	465	4652	機車批發業	從事機車批發之行業。
G	45-46	465	4653	汽機車零配件、用品批發業	從事汽機車零件、配備、用品批發之行業。汽機車輪胎批發亦歸入本類。
G	45-46	469	4691	回收物料批發業	從事回收物料批發之行業，如廢紙、廢五金等再生資源批發。
G	45-46	469	4699	未分類其他專賣批發業	從事4691細類以外其他商品專賣批發之行業，如紙漿、紙張（板）、古董、藝術品、紀念品、手工藝品、喪葬用品、宗教用品、基本金屬、礦物、皮革等批發。
G	47-48	471	4711	食品飲料為主之綜合商品零售業	從事以食品飲料為主之綜合商品零售店。本類所銷售之商品，除食品、飲料或菸草製品三種主要商品以外，亦銷售服裝、家具、電器、五金、化粧品等其他種類之商品，如超級市場、便利商店等。
G	47-48	471	4719	其他綜合商品零售業	從事4711細類以外綜合商品零售店。本類所銷售之商品多為一般性商品，包括服裝、家具、電器、五金、化粧品、珠寶、玩具、運動用品等，如百貨公司、零售式量販店等。
G	47-48	472	4721	蔬果零售業	從事生鮮、冷藏或保藏蔬菜、水果之專賣零售店。
G	47-48	472	4722	肉品零售業	從事生鮮、冷藏、冷凍或保藏肉品之專賣零售店。家禽活體零售店亦歸入本類。
G	47-48	472	4723	水產品零售業	從事生鮮、冷藏、冷凍或保藏水產品之專賣零售店，如魚類、蝦蟹類、頭足類、藻類、貝介類等零售店。
G	47-48	472	4729	其他食品及飲料、菸草製品零售業	從事4721至4723細類以外食品及飲料、菸草製品等商品之專賣零售店，如飲料、酒類、菸草製品、米糧、蛋類、茶葉、麵食品、糖果、烘焙食品等零售店。保健食品零售店亦歸入本類。
G	47-48	473	4731	布疋零售業	從事天然或人造纖維製成之布疋、織物專賣零售店。
G	47-48	473	4732	服裝及其配件零售業	從事服裝及其配件之專賣零售店，如男裝、女裝、童裝、嬰兒服、運動服、游泳衣褲、制服、襪子、手套、髮飾、帽子、圍巾、領帶、皮帶、手帕、皮包、手提包、假髮及人造珠寶等零售店。
G	47-48	473	4733	鞋類零售業	從事鞋類及其配件之專賣零售店。
G	47-48	473	4739	其他服飾品零售業	從事4731至4733細類以外服飾品之專賣零售店，如旅行箱（袋）、洋傘、雨衣（鞋）及針線、拉鍊、鈕扣等縫紉用品零售店。
G	47-48	474	4741	家庭電器零售業	從事家庭電器用品及器材之專賣零售店。家用照明設備專賣零售店亦歸入本類。
G	47-48	474	4742	家具零售業	從事家具之專賣零售店。廚具零售店亦歸入本類。
G	47-48	474	4743	家飾品零售業	從事家庭裝飾品之專賣零售店，如寢具、毛巾、桌巾、椅套、地毯、窗簾、百葉窗、壁紙等零售店。
G	47-48	474	4744	鐘錶及眼鏡零售業	從事鐘錶、眼鏡及其零配件之專賣零售店。
G	47-48	474	4745	珠寶及貴金屬製品零售業	從事珠寶及金銀條、幣等貴金屬製品之專賣零售店。
G	47-48	474	4749	其他家庭器具及用品零售業	從事4741至4745細類以外家庭器具及用品之專賣零售店，如家用攝影器材與光學產品、炊具、清潔用品、家用瓦斯器具、濾水器、餐具、器皿等零售店。
G	47-48	475	4751	藥品及醫療用品零售業	從事中西藥品及醫療用品、耗材之專賣零售店。
G	47-48	475	4752	化粧品零售業	從事清潔用、保養用、彩粧用化粧品之專賣零售店。香水、香皂、沐浴乳、洗（潤）髮精、整髮劑、染髮劑專賣零售店亦歸入本類。
G	47-48	476	4761	書籍、文具零售業	從事書籍、雜誌、報紙及文具之專賣零售店。
G	47-48	476	4762	運動用品、器材零售業	從事運動用品、器材之專賣零售店，如釣魚用具、露營用品、登山用品、自行車及溜冰鞋、登山鞋等特殊運動用鞋零售店。
G	47-48	476	4763	玩具、娛樂用品零售業	從事玩具、娛樂用品之專賣零售店。遊樂器（遊戲軟體已燒錄，固定不可更換）及樂器零售店亦歸入本類。
G	47-48	476	4764	音樂帶及影片零售業	從事唱片、錄音（影）帶、影音光碟之專賣零售店。
G	47-48	481	4810	建材零售業	從事漆料、塗料及居家修繕等建材、工具、用品之專賣零售店。
G	47-48	482	4821	加油（氣）站業	從事銷售汽油、柴油及液化石油氣之加油（氣）站。
G	47-48	482	4829	其他燃料零售業	從事4821細類以外燃料專賣零售店，如木炭、桶裝瓦斯零售店及礦油行。
G	47-48	483	4831	電腦及其週邊設備、軟體零售業	從事電腦及其週邊設備、用品、軟體之專賣零售店。可更換軟體之電子遊樂器專賣零售店亦歸入本類。
G	47-48	483	4832	通訊設備零售業	從事通訊設備之專賣零售店。
G	47-48	483	4833	視聽設備零售業	從事電視機、音響、錄放影（音）機及收音機等視聽設備之專賣零售店。
G	47-48	484	4841	汽車零售業	從事全新及中古汽車之專賣零售店。吉普車、露營車零售店亦歸入本類。
G	47-48	484	4842	機車零售業	從事全新及中古機車之專賣零售店。
G	47-48	484	4843	汽機車零配件、用品零售業	從事全新及中古汽機車零件、配備、用品之專賣零售店。汽機車輪胎零售店亦歸入本類。
G	47-48	485	4851	花卉零售業	從事切花及植物之專賣零售店。
G	47-48	485	4852	其他全新商品零售業	從事4851細類以外其他全新商品之專賣零售店，如紀念品、手工藝品、宗教用品、喪葬用品等全新商品零售店。寵物零售店亦歸入本類。
G	47-48	485	4853	中古商品零售業	從事汽機車以外中古商品之專賣零售店。古董、古錢、古玩及中古郵票零售店亦歸入本類。
G	47-48	486	4861	食品、飲料及菸草製品之零售攤販業	從事食品、飲料及菸草製品零售之固定或流動攤販。
G	47-48	486	4862	紡織品、服裝及鞋類之零售攤販業	從事紡織品、服裝及其配件、鞋類零售之固定或流動攤販。
G	47-48	486	4869	其他商品之零售攤販業	從事4861及4862細類以外商品零售之固定或流動攤販，如書籍、遊樂器、玩具、家用器具、音樂帶及影片等商品零售攤販。
G	47-48	487	4871	電子購物及郵購業	從事以郵件及廣播、電視、網際網路等電子媒介方式零售商品之行業。本類主要以網站或其他廣告工具提供廣告、型錄等商品資訊，經由郵件、電話或網際網路下訂單後，商品直接從網際網路下載或以運輸工具運送至客戶處。電話行銷及網際網路拍賣亦歸入本類。
G	47-48	487	4872	直銷業	從事直接推銷有形商品之單層直銷或多層次傳銷之行業。
G	47-48	487	4879	未分類其他無店面零售業	從事4871及4872細類以外之其他無店面商品零售之行業，如以自動販賣機銷售商品。
H	49	491	4910	鐵路運輸業	從事鐵路客貨運輸之行業。
H	49	492	4920	大眾捷運系統運輸業	從事以軌道運輸系統輸送都會區內旅客之行業。
H	49	493	4931	公共汽車客運業	從事以汽車行駛固定路線及班次，提供一般旅客客運服務之行業。
H	49	493	4932	計程車客運業	從事以計程或計時收費方式，提供小客車客運服務之行業。
H	49	493	4939	其他汽車客運業	從事4931及4932細類以外汽車包租或承攬載客等客運服務之行業，如遊覽車、校車及員工交通車之經營等。
H	49	494	4940	汽車貨運業	從事以載貨汽車或聯結車運送貨物或貨櫃貨物之行業。搬家運送服務亦歸入本類。
H	49	499	4990	其他陸上運輸業	從事491至494小類以外陸上運輸之行業，如管道、人力車、畜力車、纜車等運輸服務。
H	50	501	5010	海洋水運業	從事海洋船舶客貨運輸之行業。
H	50	502	5020	內河及湖泊水運業	從事內陸河川、湖泊之船舶客貨運輸之行業。
H	51	510	5100	航空運輸業	從事固定及非固定班次航空運輸服務之行業，如民用航空客貨運輸、附駕駛商務專機出租、空中遊覽等運輸服務。
H	52	521	5210	報關業	受貨主委託，從事貨物進出口報關相關服務之行業。
H	52	522	5220	船務代理業	從事以委託人名義，在約定授權範圍內代為處理船舶客貨運送及其相關業務之行業，如代辦商港、航政、船舶檢修手續等服務。
H	52	523	5231	陸上貨運承攬業	從事鐵路、陸路貨運承攬服務之行業。
H	52	523	5232	海洋貨運承攬業	從事以自己名義，為委託人籌辦船舶貨運業務之行業。
H	52	523	5233	航空貨運承攬業	從事以自己名義，為委託人籌辦航空貨運業務之行業。
H	52	524	5241	停車場業	從事提供車輛停泊之場所，以計時、計次、計日或訂合約方式收取租金之行業。
H	52	524	5249	其他陸上運輸輔助業	從事5241細類以外陸上運輸輔助之行業，如汽車拖吊、貨物裝卸及道路、橋樑、隧道管理等。
H	52	525	5251	港埠業	從事港口、碼頭、船塢、燈塔、航道管理等行業。
H	52	525	5259	其他水上運輸輔助業	從事5251細類以外水上運輸輔助之行業，如港區內工作船、拖駁船經營、引水、貨物裝卸、海難救助等。
H	52	526	5260	航空運輸輔助業	從事航空站管理、機坪內航空器拖曳、導引及行李、貨物、餐點裝卸、飛行管制服務等航空運輸輔助之行業。
H	52	529	5290	其他運輸輔助業	從事521至526小類以外運輸輔助之行業，如貨櫃及貨物集散站經營、與運輸有關之貨物檢驗、代計噸位等公證服務。
H	53	530	5301	普通倉儲業	從事提供倉儲設備，經營堆棧、棚棧、倉庫、保稅倉庫等行業。
H	53	530	5302	冷凍冷藏倉儲業	從事提供低溫裝置，經營冷凍冷藏倉庫之行業。
H	54	541	5410	郵政業	從事函件、包裹、快捷郵件及傳真郵件等之收寄投遞服務及代辦郵政業務之行業。
H	54	542	5420	快遞服務業	從事包裹、不具通信性質文件等取件、運輸及遞送服務之行業。宅配服務亦歸入本類。
I	55	551	5510	短期住宿服務業	從事以日或週為基礎，提供客房服務或渡假住宿服務等行業，如旅館、旅社、民宿等。本場所可附帶提供餐飲、洗衣、會議室、休閒設施、停車場等服務。
I	55	559	5590	其他住宿服務業	從事551小類以外住宿服務之行業，如露營區、休旅車營地及僅對特定對象提供臨時性住宿服務之招待所。
I	56	561	5610	餐館業	從事調理餐食提供現場立即食用之餐館。便當、披薩、漢堡等餐食外帶外送店亦歸入本類。
I	56	562	5621	非酒精飲料店業	從事供現場立即飲用之非酒精飲料供應店。冰果店亦歸入本類。
I	56	562	5622	酒精飲料店業	從事提供現場立即飲用之酒精飲料供應店。本類可附帶無提供侍者之餘興節目。
I	56	563	5631	餐食攤販業	從事調理餐食提供現場立即食用之固定或流動攤販。
I	56	563	5632	調理飲料攤販業	從事調理飲料提供現場立即飲用之固定或流動攤販。
I	56	569	5690	其他餐飲業	從事561至563小類以外餐飲服務之行業，如餐飲承包服務（含宴席承辦、團膳供應等）及基於合約僅對特定對象供應餐食之學生餐廳或員工餐廳。交通運輸工具上之餐飲承包服務亦歸入本類。
J	58	581	5811	新聞出版業	從事新聞出版，以印刷或電子形式（含網路）發行之行業。
J	58	581	5812	雜誌（期刊）出版業	從事雜誌（期刊）出版，以印刷或電子形式（含網路）發行之行業。廣播及電視節目表之出版亦歸入本類。
J	58	581	5813	書籍出版業	從事書籍出版，以印刷、有聲書或網路等形式發行之行業。
J	58	581	5819	其他出版業	從事5811至5813細類以外出版品出版之行業，如目錄、照片、明信片、賀卡、美術複製品、廣告印刷品、電話簿、工商名錄及郵寄名冊等出版。
J	58	582	5820	軟體出版業	從事軟體出版（非訂製）之行業，如作業系統軟體、應用軟體、套裝軟體、遊戲軟體等出版。線上遊戲網站經營亦歸入本類。
J	59	591	5911	影片製作業	從事電影、電視節目、電視廣告及其他影片製作之行業。
J	59	591	5912	影片後製服務業	從事電影、電視節目、電視廣告及其他影片之剪輯、轉錄、標題、字幕、電影沖印、電腦動畫及特殊效果及其他後製服務之行業。
J	59	591	5913	影片發行業	從事電影、電視節目及其他影片之發行權取得，並發行電影片、錄影帶、DVD片及類似產品之行業。取得影片版權並授權他人發行，或從事影片版權買賣亦歸入本類。
J	59	591	5914	影片放映業	從事在電影院、戶外或其他場所放映影片之行業。
J	59	592	5920	聲音錄製及音樂出版業	從事聲音錄製及音樂出版之行業，如原創有聲母片（如磁帶、CD）之製作、擁有版權並向批發商、零售商或直接對大眾發行有聲產品。同時從事有聲產品製作及發行或僅從事其中一項活動，以及在錄音室或其他地方從事聲音錄製服務，包括廣播節目預錄帶（非現場播出）之製作及廣播節目發行，亦歸入本類。
J	60	601	6010	廣播業	從事以無線電、有線電或衛星傳播聲音，供公眾直接收聽之行業。網路廣播（網路廣播電台）或結合廣播之資訊傳播亦歸入本類。
J	60	602	6021	電視傳播業	從事將完整電視頻道節目透過公共電波或衛星傳播影像及聲音，供公眾直接收視之行業。完整電視頻道節目可能自外購買（如電影片、紀錄片）或自製（如地方新聞、現場報導）或兩者皆有。取得完整電視頻道節目並授權他人播送亦歸入本類。
J	60	602	6022	有線及其他付費節目播送業	從事將電視頻道節目以自有傳輸設施或經由第三者（電信業者），在收視戶付費基礎上傳播影像及聲音，供收視戶收視之行業。
J	61	610	6100	電信業	以有線電、無線電、光學、電磁系統或其他科技產品從事發送、傳輸或接收符號、信號、文字、影像、聲音或其他性質訊息等服務之行業。網際網路接取服務提供（IASP）亦歸入本類。
J	62	620	6201	電腦軟體設計業	從事電腦軟體之設計、修改、測試及維護之行業。
J	62	620	6202	電腦系統整合服務業	整合電腦軟硬體及通訊技術，以從事電腦系統之規劃及設計之行業。對客戶之電腦相關設備提供現場管理及操作服務與資訊技術顧問服務亦歸入本類。
J	62	620	6209	其他電腦系統設計服務業	從事6201及6202細類以外電腦系統設計服務之行業，如電腦災害復原處理服務。軟體安裝服務亦歸入本類。
