申請編號,執照號數,經營者名單,語音單純轉售服務,非E ．1 6 4 網路電話服務,E ．1 6 4 網路電話服務,批發轉售服務,公司內部網路通信服務,頻寬轉售服務,語音會議服務,網際網路接取服務,存轉網路服務,存取網路服務,視訊會議服務,數據交換通信服務,付費語音資訊服務,行動轉售服務,行動轉售及加值服務
2,5008400008,寶碩財務科技股份有限公司,,,,,,,,V,V,V,,,,,
4,5008500007,奇唯科技股份有限公司,,,,,,,,,,V,,,,,
21,5007800007,時報資訊股份有限公司,,,,,,,,,V,V,,,,,
41,5008500031,凱衛資訊股份有限公司,,,,,,,,,,V,,,,,
43,5008700019,全球商業網股份有限公司,,,,,,,,V,,V,,,,,
54,5009100047,關貿網路股份有限公司,,,,,,,,,,V,,,,,
65,5009508402,瑪凱電信股份有限公司,V,V,,V,V,,,V,V,V,V,V,V,,
71,5008400016,先啟資訊系統股份有限公司,,,,,,,,V,V,V,,,,,
87,5008500016,宏碁股份有限公司,,,,V,V,,,V,V,V,V,,,,
89,5008500018,倚天資訊股份有限公司,,,,,,,,V,,V,,,,,
95,5008500019,天河電訊股份有限公司,,,,,,,,,V,V,,,,,
105,5008500023,博訊科技股份有限公司,,,,,V,,,V,V,V,,V,,,
108,5009508522,英商路透股份有限公司,,,,V,,,,V,V,V,,,,,
110,5008600005,比利時商訊達國際電訊網路股份有限公司,,,,,V,,,V,V,V,,V,,,
116,5008600006,台灣國際商業機器股份有限公司,,,,,V,,,V,V,V,,,,,
126,5008600011,太聯科技股份有限公司,,,,,V,,,V,V,V,,,,,
127,5008600009,偉盟系統股份有限公司,,,,,,,,,V,V,,,,,
135,5008600021,優網通國際資訊股份有限公司,,,,,,,,,,V,,,,,
136,5008600017,香港商香港電訊有限公司,,,,,V,V,,V,V,V,,V,,,
137,5008622005,香港商易廣國際電信有限公司,V,,,,V,V,,V,V,V,,V,,,
140,5008600020,台灣恩益禧股份有限公司,,,,,,,,V,V,V,,,,,
146,5008622001,家福股份有限公司,,,,,,,,V,V,V,,,,,
157,5008622012,協志聯合科技股份有限公司,V,V,,,,,,V,V,V,,V,,,
167,5008700010,南頻電信股份有限公司,V,V,,,,,V,V,V,V,V,,V,,V
175,5008700041,宏遠電訊股份有限公司,V,V,,,V,,V,V,V,,,,V,,V
177,5008700033,英商英國電信有限公司,V,,,,V,,V,,,,,V,,,
202,5108700037,展翔資訊社,,,,,,,,,,,,,V,,
203,5008700039,北台數網電訊股份有限公司,V,V,,V,V,,,V,V,V,,,,,
213,5008700043,台灣恩悌悌股份有限公司,,,,,V,V,,V,,,,V,,,
230,5008800018,歐宜耳科技事業有限公司,,,,V,,,,,,,,,V,,
234,5008700063,神乎科技股份有限公司,,,,,,,,,,V,,,,,
238,5008800042,萬宙商信股份有限公司,V,,,,V,V,,V,,,,V,,,
240,5008800031,慧訊國際股份有限公司,,,,,,,,,V,V,,,,,
265,5008700050,財金資訊股份有限公司,,,,,,,,,,V,,,,,
285,5008800019,微傳電訊科技股份有限公司,V,V,,,,,,V,V,V,,,,,
289,5008800037,精誠資訊股份有限公司,,,,V,,,,V,V,V,V,V,,,
314,5008800030,旭眾科技股份有限公司,,,,,,,,,,,,,V,,
319,5008800034,是方電訊股份有限公司,V,V,V,V,V,V,,V,V,,V,V,,,
321,5008800045,台灣美訊國際通訊網路服務有限公司,,,,,V,V,,V,V,V,V,V,,,
339,5008800048,遠傳電信股份有限公司,V,V,,V,V,,,V,,V,,,,,
346,5008800050,領航電信股份有限公司,V,V,,,V,,,V,,,,,,,
360,5008900011,風騰國際事業有限公司,,,,,,,,,,,,,V,,
361,5008900006,神坊資訊股份有限公司,V,V,,,V,,,V,,V,V,,,,
362,5009000002,祥碩興業股份有限公司,,,,,,,,,,,,,V,,
363,5008900067,和宇寬頻網路股份有限公司,V,V,,V,,,,V,,V,,,,,V
365,5008900043,思維通訊網路股份有限公司,,,,,V,,,V,V,V,,,,,
372,5008900028,統一資訊股份有限公司,,,,,V,,,V,,V,V,V,,,
386,5008900025,鼎基資訊電腦股份有限公司,V,V,,,,,,,,,,,,,
398,5009000007,中傳資訊股份有限公司,,,,,,,,V,V,V,,,,,
402,5008900033,嘉實資訊股份有限公司,,,,,,,,,,V,,,,,
408,5008900046,非凡國際科技股份有限公司,,,,,,,,,,,,,V,,
413,5008900035,大眾電信股份有限公司,,,,,,,,V,,,,,,,
418,5108900049,今網資訊科技股份有限公司,,,,,,,,V,,,,,,,
427,5008900062,香港商第一線有限公司,,,,,V,V,V,V,,,V,V,,,
434,5008900058,仟晉資訊有限公司,V,,,V,,,,,,,,,V,,
435,5008900063,互聯通股份有限公司,,,,,V,V,V,V,,,,,,,
439,5009000006,萬寶網路科技股份有限公司,,,,,,,,,,,,,V,,
457,5009000010,數位通國際網路股份有限公司,,,,,,,,V,,,,,,,
462,5009000001,敦緯數位服務股份有限公司,,,,,,,,V,,V,,,,,
464,5008900075,達網國際股份有限公司,V,V,,,,,,V,V,,,,,,
469,5009000019,三通網資訊股份有限公司,V,V,,,,,,,,,,,,,
481,5009000023,台灣寬頻通訊顧問股份有限公司,,,,,,,,V,,,,,,,
486,5008900078,遊戲橘子數位科技股份有限公司,,,,,,,,V,,,,,,,
488,4109000015,易達通網路系統有限公司,,,,,V,,,V,V,,,V,,,
491,5009000035,台灣大哥大股份有限公司,V,V,,,V,,,V,V,V,,,,,
492,5009000020,美商易利康電信股份有限公司,V,V,,,,,,V,,V,,,,,
501,5009000047,水星資訊科技股份有限公司,,,,V,,,,V,,,,,,,
506,5009000039,長進資訊股份有限公司,V,V,,,,,,,,,,,,,
529,5009000040,全球光網電訊股份有限公司,,V,,,V,V,,V,,,,V,,,
531,5009000045,安碁資訊股份有限公司,,,,,,,,,,V,,,,,
544,5009100005,中嘉和網股份有限公司,,,,V,,,,V,,,,,,,
545,5009000037,台灣碩網網路娛樂股份有限公司,,,,,,,,V,,,,,V,,
549,5009000053,聯華電信股份有限公司,V,,,,,,,,,,,,,,
556,5009100057,聯維有線電視股份有限公司,,,,,,,,V,,,,,,,
557,5009100053,寶福有線電視股份有限公司,,,,,,,,V,,,,,,,
559,5209000062,世新有線電視股份有限公司,,,,,,,,V,,,,,,,
569,5009000069,新樸股份有限公司,,V,,,,,,V,,,,,,,
578,5009100050,中華國際通訊網路股份有限公司,V,V,V,,,,,,,V,,,V,,V
584,5009100073,優墾整合行銷有限公司,,V,,V,,,,,,,,,V,,
589,5009100023,天昱通有限公司,,,,,,,,,,,,,V,,
590,5009000074,康特國際股份有限公司,V,V,,,,,,,,,,,,,
591,5009100012,統振股份有限公司,,,,V,,,,,,,,,,,
596,5009100010,環世通科技股份有限公司,,,,V,,,,,,,,,,,
597,5009100048,美商彭博新聞有限公司,,,,,,,,,V,V,,,,,
600,5109100015,台灣基礎開發科技股份有限公司,,V,V,,,,,V,,,,,,,
601,5009100031,遠達全球通訊股份有限公司,V,,,,,,,,,,,,,,
603,5009100025,大台北寬頻網路股份有限公司,,V,,V,,,,V,,,,,,,
608,5009100034,台灣亞太環通海纜股份有限公司,,,,,,V,,,,,,,,,
609,5009100069,英屬維京群島商新基電訊有限公司台灣分公司,V,V,,,V,V,,V,,,,,,,
612,5009100016,寰訊國際股份有限公司,,,,V,,,,,,,,,,,
615,5009100029,天外天有線電視股份有限公司,,,,,,,,V,,,,,,,
616,5009100043,上銀全通電訊股份有限公司,V,V,,,,,,,,,,,,V,
617,5009100046,德士通科技股份有限公司,,,,V,,,,,,,,,,,
622,5009100022,統億電信股份有限公司,,,,V,,,,,,,,,,,
624,5009200020,威通科技有限公司,,,,,,,,,V,,,,,,
625,5009100026,松崗科技股份有限公司,,,,V,,,,,,,,,,,
630,5009100036,甲虫科技股份有限公司,,,,V,,,,,,,,,,,
631,5009100033,捷通電訊股份有限公司,V,,,,,,,,,,,,,,
632,5009100044,新通環宇股份有限公司,V,,,,,V,,V,,,,V,,,
638,5109100039,中華聯合電信股份有限公司,,,,V,,,,,,,,,,,
646,5009100040,光寶匯才資訊服務股份有限公司,,,,,,,,V,,,,,,,
649,5109200001,嘉聯資通股份有限公司,,,,V,,,,,,,,,,,
652,5009300025,國際都會光網通信股份有限公司,,,,,V,,,V,,,,,,,
656,5009200004,創意聯合有限公司,,,,V,,,,,,,,,,,
657,5009100079,鈞通國際有限公司,,,,V,,,,,,,,,,,
659,5109200012,偉傳電訊股份有限公司,V,V,,,,,,,,,,,V,,V
668,5009100081,神通電信科技股份有限公司,,,,V,,,,,,,,,,,
669,5009100062,通航國際電信股份有限公司,,,,V,,,,,,,,,,,
671,5209200034,大台南科技股份有限公司,V,V,,,,,,V,,V,,,,,
675,5009100080,薛丁格有限公司,,,,V,,,,,,,,,,,
681,5009100078,大新店民主有線電視股份有限公司,,,,,,,,V,,,,,,,
683,5009200044,豐譽電信事業股份有限公司,,,,,,,,V,,V,,,,,
684,5009200038,都訊聯合電訊有限公司,V,V,,V,,,,,,,,,,,
687,5009200002,鴻網數位股份有限公司,,,,,,,,V,,,,,,,
5002,5009100083,便利達康股份有限公司,,,,V,,,,,,,,,,,
5019,5009200035,台灣信通網絡有限公司,V,V,,,,V,,,,V,,,,,V
5022,5009200127,和記環球電訊股份有限公司,,,,,,V,,V,,,,,,,
5026,5009200042,三和電訊有限公司,,,,V,,,,,,,,,,,
5028,5009200022,台灣斯普林特電信有限公司,,,,,V,V,,V,,,,V,,,
5029,5009200094,新加坡商都科摩英達特網絡股份有限公司台灣分公司,,,,,,,,V,,,,,,,
5031,5009200037,真茂科技股份有限公司,,,,,,,,V,,,,,,,
5037,5009200059,德訊電訊股份有限公司,V,V,,,,,,,V,,,,,,
5045,5009300038,華勉科技有限公司,,,,V,,,,V,,,,,,,
5046,5009200067,艾德網科技股份有限公司,,,,V,,,,,,,,,V,,
5047,5009200115,三愛科技股份有限公司,V,V,,,,,,,,,,,,,
5049,5009200066,大無畏寬頻股份有限公司,,,,,,,,V,,,,,,,
5050,5009200053,艾奇網路科技有限公司,V,V,,,,,,,,,,,,,
5053,5009200089,艾克斯電訊股份有限公司,V,V,,,,,,,,,,,,,
5062,5009200101,聯保科技股份有限公司,,,,,,,,V,,,,,,,
5066,5009200073,廣聚科技股份有限公司,V,V,,V,,,,,,,,,,,
5076,5009200086,呼風喚雨電訊有限公司,,,,V,,,,,,,,,,,
5086,5009200139,華群科技股份有限公司,,,,,,,V,,,V,V,,V,,
5091,5009200098,京威電信有限公司,,,,V,,,,,,,,,,,
5092,5009200105,互動在綫股份有限公司,,,,,,,,,,,,,V,,
5095,5009600028,安源資訊股份有限公司,,,,,,,,V,V,V,,,V,,
5097,5009200131,雙盈通訊整合股份有限公司,,,,V,,,,,,,,,,,
5106,5009200124,東豐科技股份有限公司,,,,,,V,,V,,V,V,,,,
5110,5009200118,泰富國際網絡股份有限公司,,,,,V,V,,V,,,,,,,
5114,5009300005,寶潤資訊科技有限公司,V,V,,V,,,,,,,,,,,
5115,5009300068,富爾特科技股份有限公司,,,,V,,,,,,,,,,,
5117,5009200141,泛亞通通訊科技股份有限公司,,,,V,,,,,,,,,,,
5120,5009200138,正源科技股份有限公司,,,,,,,,V,,,,,,,
5121,5009300004,臺灣集中保管結算所股份有限公司,,,,,,,,,V,V,,,,,
5122,5009300010,台灣國際纜網通信股份有限公司,V,,,,V,,,V,,,,,,,
5123,5009300032,魯迅科技有限公司,,,,V,,,,,,,,,,,
5124,5009200136,達錡網訊科技股份有限公司,,,,V,,,,,,,,,,,
5127,5009300009,全景電訊股份有限公司,,V,,,,,,,,,,,,,
5128,5009200140,荷登國際有限公司,,,,,,,,,,,,,V,,
5138,5009300007,大景電訊股份有限公司,V,,,,,,,,,,,,,,
5149,5009300037,北亞環球光纖通訊網絡股份有限公司,V,V,,,V,V,,V,,,,,,,
5150,5009300114,華通聯網股份有限公司,V,,,,,,,,,,,,,,
5151,5009300027,僑興資訊股份有限公司,,V,,,,,,,,V,,,,,
5154,5009300034,偉僑股份有限公司,V,V,,,,,,,,,,,,,
5157,5009300040,聲采科技股份有限公司,,,,V,,,,,,,,,,,
5159,5009300023,東陽電訊科技股份有限公司,,,,V,,,,,,,,,,,
5162,5009300035,全網通科技股份有限公司,V,,V,V,,,,,,,,,,,
5169,5009300043,海威寬頻科技股份有限公司,,,,,,,,V,,,,,,,
5170,5009300049,精網資訊股份有限公司,V,V,,,,,,,,,,,,,
5171,5009300072,冠揚科技股份有限公司,V,V,,,,,,,,,,,,,
5172,5009300095,超時代電訊股份有限公司,V,V,,V,,,,,,,,,,,
5175,5009300057,宅急網股份有限公司,,,,,,,,V,,,,,,,
5176,5009300097,大師管理顧問有限公司,,,,V,,,,,,,,,,,
5183,5009300051,芯盛資訊股份有限公司,,,,,,,,,,,,,V,,
5189,5009300063,米瑟奇媒體股份有限公司,,,,V,,,,,,,,,,,
5194,5009300077,亞述電信有限公司,,,,V,,,,,,,,,,,
5195,5009300084,明欣科技網路有限公司,,,,,,,,V,,,,,,,
5197,5009400017,士鑫國際寬頻電信股份有限公司,,,,V,,,,,,,,,,,
5200,5009300075,先博通訊股份有限公司,V,V,,,,,,,,,,,,,
5201,5009300092,倚碩科技股份有限公司,,V,,,,,,V,,,,,,,
5205,5009300078,方陣策略股份有限公司,,,,,,,,,,,,,V,,
5207,5009300079,東鑫電信有限公司,,,,V,,,,,,,,,,,
5212,5009400065,優軟科技股份有限公司,,,,V,,,,,,,,,,,
5216,5009300108,煌碁資訊股份有限公司,,,,V,,,,,,,,,,,
5217,5009300104,中嘉寬頻股份有限公司,,,,,,,,V,,,,,,,
5221,5009400072,標準網絡股份有限公司,V,,,V,,V,,,,,,,,,
5224,5009400060,毅通網絡股份有限公司,V,V,,,,,,,,,,,,,
5225,5009400067,聯信華達網路服務股份有限公司,,V,,,,,,,,,,,,,
5229,5009300110,亞洲標準電訊股份有限公司,,,,V,,,,,,,,,,,
5247,5009300116,尖端電腦有限公司,,,,V,,,,,,,,,,,
5253,5009400020,冠北電信網路科技有限公司,,,,V,,,,,,,,,,,
5257,5009400027,創勝電訊網絡有限公司,,,,V,,,,,,,,,,,
5259,5009400011,芊豐科技有限公司,,,,V,,,,,,,,,,,
5260,5009400016,富績科技有限公司,,V,,V,,,,,,,,,,,
5261,5009400054,昱源科技股份有限公司,,,,V,,,,,,,,,,,
5264,5009400012,聯訊數位資訊股份有限公司,,,,,,,,V,,,,,,,
5266,5009400035,赤玉科技有限公司,,,,V,,,,,,,,,,,
5268,5009400026,滿利科技股份有限公司,,,,V,,,,,,,,,,,
5269,5009400008,新世紀資通股份有限公司,,,,,,,,,,V,,,,,V
5280,5009400062,網鈦科技有限公司,,,,V,,,,,,,,,,,
5281,5009400084,超宇網際網路國際股份有限公司,,,,,,,,V,,,,,,,
5283,5009400066,序宸科技有限公司,,,,V,,,,,,,,,,,
5287,5009800005,台灣固網股份有限公司,,,,,,,,,,V,,,,,V
5292,5009400050,晨富股份有限公司,,,,V,,,,,,,,,,,
5301,5009400059,全球有聲網股份有限公司,,,,V,,,,,,,,,,,
5305,5009400089,上晉電信股份有限公司,,,,V,,,,,,,,,,,
5318,5009400082,永佰科技有限公司,,,,,,,,V,,,,,,,
5319,5009500054,東亞有線電視股份有限公司,,,,,,,,V,,,,,,,
5320,5009400080,泓笙數位股份有限公司,,,,V,,,,,,,,,,,
5321,5009400091,神奇科技股份有限公司,,,,,,,,V,,,,,,,
5323,5009400101,合益電信有限公司,,,,V,,,,,,,,,,,
5324,5009400098,銘儒電腦資訊有限公司,,,,,,,,V,,,,,,,
5329,5009500016,凱擘股份有限公司,,,,,,V,,V,,,,,,,
5331,5009500017,併力科技股份有限公司,,,,,,,,V,,,,,,,
5333,5009500012,普羅通信股份有限公司,,,,V,,,,,,,,,,,
5334,5109500019,佳佑科技有限公司,,,,,,,,,,V,,,V,,
5336,5009500003,冠宏科技服務有限公司,,,,,,,,V,,,,,,,
5337,5009500062,殷富資訊股份有限公司,,,,,,,,,,,,,,V,
5338,5009500044,好消息資訊有限公司,,,,V,,,,,,,,,,,
5339,5009500008,九亨國際有限公司,,,,V,,,,,,,,,,,
5340,5009500010,合昱科技股份有限公司,V,V,,V,,,V,,,V,V,,V,,
5341,5009500011,華偉科技有限公司,,,,,,,,V,,,,,,,
5352,5009500028,願景國際電信股份有限公司,,,,,,V,,V,,,,,,,
5357,5009500022,上禹企業有限公司,,,,V,,,,,,,,,,,
5359,5009500030,科奇資訊網路有限公司,,,,,,,,V,,,,,,,
5366,5009600012,統一超商股份有限公司,,,,,,,,V,,V,,,,,V
5372,5009500045,弘富網通股份有限公司,,,,,,,,V,,,,,,,
5377,5009500032,全虹企業股份有限公司,,,,,,,,,,,,,,V,
5378,5009600043,亞東電信股份有限公司,V,,,,,,,,,,,,,,
