申請編號,執照號數,經營者名單,語音單純轉售服務,非E ．1 6 4 網路電話服務,E ．1 6 4 網路電話服務,批發轉售服務,公司內部網路通信服務,頻寬轉售服務,語音會議服務,網際網路接取服務,存轉網路服務,存取網路服務,視訊會議服務,數據交換通信服務,付費語音資訊服務,行動轉售服務,行動轉售及加值服務
5385,5209500056,生活網科技服務有限公司,,,,,,,,V,,,,,,,
5388,5009600018,仲聯國際股份有限公司,,,,V,,V,,,,,,,,,
5391,5009600015,藍洋電訊有限公司,,,,V,,,,,,,,,,,
5400,5009600032,台灣信京電訊股份有限公司,V,V,,V,,,,,,,,,,,
5405,5009600006,元豐昌電信有限公司,,,,V,,,,,,,,,,,
5408,5009600004,弘富寬頻科技股份有限公司,,,,,,,,V,,,,,,,
5409,5009600033,遠東寬頻科技股份有限公司,,,,,,,,V,,,,,,,
5410,5009600025,攸風國際股份有限公司,,,,V,,,,,,,,,,,
5414,5009600019,印堤科技國際有限公司,,,,V,,,,,,,,,,,
5417,5009600031,尚沛資訊有限公司,,,,V,,,,,,,,,,,
5418,5009600021,威揚映像科技有限公司,,,,,,,,V,,,,,,,
5421,5009600024,安源通訊股份有限公司,,,,,,,,V,,,,,,,
5427,5009600038,環球電通股份有限公司,,,,V,,,,,,,,,,,
5428,5009600035,昕癸科技有限公司,,,,V,,,,,,,,,,,
5432,5009600029,荃城有限公司,,,,,,,,V,,,,,,,
5434,5009600034,匯智資訊股份有限公司,,,,,,,,V,,,,,,,
5437,5009600037,力網有限公司,,,,,,,,V,,,,,,,
5438,5009600045,柏客司資訊事業有限公司,,,,,,,,,,,,,V,,
5439,5009600039,冶達科技股份有限公司,,,,V,,,,,,,,,,,
5442,5009700004,侑瑋衛星通訊股份有限公司,,,,,,V,,,,,,,,,
5447,5009600047,乒乓話網股份有限公司,,,,V,,,,,,,,,,,
5448,5009600050,洄瀾有線電視股份有限公司,,,,,,,,V,,,,,,,
5455,5009700010,馬紹爾群島商浩揚網通股份有限公司台灣分公司,,,,V,,,,,,,,,,,
5458,5009700008,臨謙科技股份有限公司,,,,,,,,V,,,,,,,
5459,5009700002,駛達有限公司,,,,,,V,,V,,,,,,,
5460,5009700012,聯鑫網科技有限公司,,,,,,,,V,,,,,,,
5465,5009700018,智信資訊股份有限公司,,,,V,,,,,,,,,,,
5466,5009700019,華楷光電通訊股份有限公司,,,,V,,,,,,,,,,,
5467,5009700036,家樂福電信股份有限公司,,,,,,,,,,V,,,,,V
5468,5009700024,資傳電訊股份有公司,,,,V,,,,,,,,,,,
5469,5009700035,第一線電訊有限公司,,,,,V,V,V,V,,,V,V,,,
5471,5009700037,利合博電訊股份有限公司,,,,V,,,,,,,,,,,
5472,5009700034,群晟數位有限公司,,,,,,,,V,,,,,,,
5477,5009800003,廣龍實業有限公司,,,,,,,,,,V,,,,,
5481,5009800007,安石國際商務顧問股份有限公司,,,,,,,,,V,V,,,,,
5484,5009800008,環球互動網路股份有限公司,,,,,,,,,,,,,V,,
5486,5009700040,通迅科技股份有限公司,,,,V,,,,,,,,,,,
5487,5009700077,海豐工程股份有限公司,,,,,,,,V,,,,,,,
5488,5009700033,光鍵股份有限公司,V,V,,V,,,,,,,,,,,
5491,5009800004,保誠科技股份有限公司,,,,,,V,,V,,V,,,,,
5493,5009700038,汎宇電商股份有限公司,,,,,,,,,,V,,,,,
5494,5009700044,辰通科技股份有限公司,,,,V,,,,,,,,,,,
5495,5009700045,東穎數位科技股份有限公司,,,,,,,,V,,,,,,,
5496,5009700052,宏科聯網股份有限公司,,,,,,,,V,,,,,,,
5497,5009800043,賀威科技股份有限公司,,,,V,,,,,,,,,,,
5499,5009800006,春秋資訊股份有限公司,,,,V,,,,,,,,,,,
5500,5009800009,台灣凱訊電信股份有限公司,,,,,V,,,,,,,,,,
5502,5009800017,御品寬頻科技有限公司,,,,,,,,V,,,,,,,
5505,5009800041,陽立科技有限公司,,,,,,,,,,,,,V,,
5507,5010000002,連科通訊股份有限公司,,V,,,,,,,,,,,,,
5508,5009800036,杰網電訊科技有限公司,,,,V,,,,,,,,,,,
5512,5009800014,台灣新電信股份有限公司,,,,,V,V,V,V,,,,V,,,
5515,5009800042,歐邁電訊股份有限公司,,,,V,,,,,,,,,,,
5516,5009800019,捕夢網數位科技有限公司,,,,,,,,V,,,,,,,
5519,5009800010,迅聯網國際股份有限公司,,,,V,,,,,,,,,,,
5521,5009800020,遠見網絡有限公司,,,,,,,,V,,,,,,,
5522,5009800028,興發資訊有限公司,,,,,,,,V,,,,,,,
5523,5009900008,台灣塔塔通訊有限公司,,,,,V,V,,,,,,,,,
5528,5009800015,豐年資訊事業有限公司,,,,,,,,V,,,,,,,
5529,5009900004,希德國際股份有限公司,,,,,,,,,V,,,,,,
5530,5009800013,欣聖股份有限公司,,,,,,,,V,,,,,,,
5531,5009900001,旭威資訊股份有限公司,,,,,,,,V,,,,,,,
5532,5009900003,泰通科技有限公司,,,,V,,,,,,,,,,,
5533,5010000014,天外天網路科技股份有限公司,,,,,,,,V,,,,,,,
5535,5009900002,佳音網電科技有限公司,,,,V,,,,,,,,,,,
5536,5009900023,台亞衛星通訊股份有限公司,,,,,V,V,,V,,,,,,,
5537,5009900005,創意人資訊股份有限公司,,,,,,,,V,,,,,,,
5538,5009900019,昱訊國際股份有限公司,,,,V,,,,,,,,,,,
5539,5009900010,鉅鐷科技股份有限公司,,,,,,,,V,,,,,,,
5540,5009900021,承豪資訊有限公司,,,,,,,,V,,,,,,,
5542,5009900009,奕信網思有限公司,,,,,,,,V,,,,,,,
5543,5009900007,廣聚綠能科技有限公司,,,,V,,,,,,,,,,,
5546,5009900012,翌騰數位科技有限公司,,,,V,,,,,,,,,,,
5553,5009900017,灃豪科技股份有限公司,,,,V,,,,,,,,,,,
5554,5009900024,臺灣網路認證股份有限公司,,,,,,,,,V,V,,,,,
5557,5009900020,康盛機電有限公司,,,,,,,,V,,,,,,,
5558,5010000006,享銘科技有限公司,,,,,,,,V,,,,,,,
5559,5009900025,冠暘光電科技有限公司,,,,V,,,,,,,,,,,
5560,5010000007,宏達網通科技有限公司,,,,,,,,V,,,,,,,
5561,5009900022,聯恆數位資訊有限公司,,,,,,,,V,,,,,,,
5563,5010000009,翰樺電信有限公司,,,,V,,,,,,,,,,,
5564,5010000004,立鏵企業股份有限公司,,,,V,,,,,,,,,,,
5566,5010000003,二三五網路,,,,,,,,V,,,,,,,
5567,5010000008,安立資訊有限公司,,,,V,,,,,,,,,,,
5568,5010200001,菲特科技股份有限公司,V,V,,,,,,,,,,,,,
5569,5010000010,第一網通科技有限公司,,,,,,,,V,,,,,,,
5570,5010000017,亞洲第一電訊有限公司,,,,V,,,,,,,,,,,
5571,5010000011,利穎科技股份有限公司,,,,,,,,V,,,,,,,
5572,5010000015,亞立碼通訊科技有限公司,,,,V,,,,,,,,,,,
5573,5010000013,鴻網有限公司,,,,,,,,V,,,,,,,
5574,5010000012,亞大全球股份有限公司,,,,V,,,,,,,,,,,
5575,5010000018,佳得股份有限公司,,,,V,,,,,,,,,,,
5577,5010000020,凱勝電訊有限公司,,,,V,,,,,,,,,,,
5578,5010000019,宏享資訊服務有限公司,,,,V,,,,,,,,,,,
5579,5010000025,台傳科技有限公司,,,,V,,,,,,,,,,,
5580,5010000024,威寶電信股份有限公司,V,,,,,,,V,,,,,,,
5582,5010000023,台灣海盟數位有限公司,,,,,,,,V,,,,,,,
5583,5010100005,神通資訊科技股份有限公司,,,,,,,,V,,,,,,,
5584,5010100001,新北市寬頻科技有限公司,,,,,,,,V,,,,,,,
5585,5010100004,原神鳥網路科技有限公司,,,,,,,,V,,,,,,,
5586,5010100009,優像數位媒體科技股份有限公司,,,,,,,,V,,,,,,,
5588,5010100007,鈊象科技有限公司,,,,,,,,V,,,,,,,
5589,5010100006,訊偉電信科技有限公司,,,,V,,,,,,,,,,,
5590,5010100008,立喬數位國際有限公司,,,,,,,,V,,,,,,,
5591,5010100011,易聯數位科技股份有限公司,,,,,,,,V,,,,,,,
5592,5010100010,群揚資通有限公司,,,,,,,,V,,,,,,,
5593,5010100012,永達網股份有限公司,,,,,,,,V,,,,,,,
5594,5010200005,興邦資訊有限公司,,,,V,,,,,,,,,,,
5595,5010100014,聯閤科技股份有限公司,,,,V,,,,V,,,,,,,
5596,5010100013,銓鍇國際有限公司,,,,,,,,V,,,,,,,
5597,5010100016,台灣迅通網路服務有限公司,,,,V,,,,,,,,V,,,
5598,5010200012,澳大利亞商澳電電信國際股份有限公司台灣分公司,,,,,V,,,V,,,,,,,
5599,5010100017,禦騰科技有限公司,,,,,,,,V,,,,,,,
5600,5010100015,遠振資訊有限公司,,,,,,,,V,,,,,,,
5601,5010200010,雲達科技股份有限公司,,,,,,,,V,,,,,,,
5602,5010200009,宸翔實業有限公司,,,,,,,,V,,,,,,,
5603,5010200003,崇遠股份有限公司,,,,V,,,,,,,,,,,
5604,5010200006,和信超媒體雲端服務股份有限公司,,,,V,,,,,,,,,,,
5605,5010200004,光璟資通股份有限公司,,,,,,,,V,,,,,,,
5606,5010200008,網美科技股份有限公司,,,,,,,,V,,,,,,,
5607,5010200007,家州資訊有限公司,,,,,,,,V,,,,,,,
5609,5010200011,拓雲國際網路有限公司,,,,,,,,V,,,,,,,
5610,5010200015,和穗實業有限公司,,,,,,,,V,,,,,,,
5611,5010200013,全球數位通有限公司,,,,V,,,,,,,,,,,
5612,5010200017,鋐捷科技股份有限公司,,,,,,,,V,,,,,,,
5613,5010200016,齊宏企業社,,,,,,,,V,,,,,,,
5614,5010200019,祥網實業有限公司,,,,V,,,,,,,,,,,
5615,5010200018,銓貿資訊科技有限公司,,,,,,,,V,,,,,,,
5616,5010200020,亞訊股份有限公司,,,,,,,,V,,,,,,,
5618,5010200021,矽京科技有限公司,,,,,,,,V,,,,,,,
5619,5010300001,弘通國際寬頻電信有限公司,,,,V,,,,,,,,,,,
6002,5109200070,三大有線電視股份有限公司,,,,,,,,V,,,,,,,
6007,5009200063,中華聯網寬頻股份有限公司,V,,,V,,,,V,,,,,,V,
6014,5109200102,合威語音科技企業有限公司,,,,,,,,,,,,,V,,
6016,5109200092,協辰電信股份有限公司,,,,V,,,,,,,,,,,
6021,5109300003,隆達電信有限公司,,,,V,,,,,,,,,,,
6022,4109300012,兆達電訊科技有限公司,,,,V,,,,,,,,,,,
6034,5109400055,倍穎資訊股份有限公司,V,V,,,,,,,,,,,,,
6035,5109300065,威達雲端電訊股份有限公司,,,,,,,,V,V,V,,,,,
6050,4109400066,好站網控電子商務有限公司,,,,,,,,V,,,,,,,
6052,5209400029,新世技國際有限公司,,,,V,,,,,,,,,,,
6055,5009400063,歐鵬寬頻科技股份有限公司,,,,,,V,,,,,,,,,
6056,5109400097,大東海速頻科技股份有限公司,,,,,,V,,,,,,,,,
6062,5009400094,泰通電信通訊行,V,V,,,,,V,,,V,V,,V,,
6063,5109500009,暉捷數位科技股份有限公司,,,,V,,V,,V,,,,,,,
6066,5109500024,速達通有限公司,,,,V,,,,V,,,,,,,
6067,5109600028,亨通語音科技有限公司,,,,V,,,,,,,,,V,,
6074,5109500050,萊優事業有限公司,,,,V,,,,,,,,,,,
6077,5109500061,天翔通信有限公司,,,,V,,,,,,,,,,,
6081,5009700006,米卡資訊有限公司,,,,,,,,V,,,,,,,
6085,5009700017,金大業國際企業股份有限公司,,,,V,,,,,,,,,,,
6087,5109700031,奇樂國際事業有限公司,,,,,,,,,,,,,V,,
6089,5109700050,居安科技國際有限公司,,,,V,,,,,,,,,,,
6091,5109800032,豐穗國際股份有限公司,,,,V,,,,,,,,,,,
6094,5109900001,立誠電腦資訊有限公司,,,,,,,,V,,,,,,,
6096,5109900002,洋基電信股份有限公司,,,,,,,,V,,,,,,,
6097,5110000001,磐石寬頻聯網系統整合股份有限公司,,,,,,,,V,,,,,,,
6098,5110000002,定位傳媒有限公司,,,,V,,,,,,,,,,,
6099,5110100003,樂網企業社,,,,,,,,V,,,,,,,
6100,5110100001,優懋網電科技股份有限公司,,,,V,,,,,,,,,,,
6101,5110100002,世界通國際整合行銷有限公司,,,,,,,,V,,,,,,,
6102,5110100004,愛卡國際股份有限公司,,,,V,,,,,,,,,,,
6103,5110100005,嘉荷路司有限公司,,,,,,,,V,,,,,,,
6104,5110100006,傑勝網路資訊企業社,,,,,,,,V,,,,,,,
6105,5110100007,捷威興業有限公司,,,,,,,,,,,,,V,,
6108,5110200003,華鈺光纖科技有限公司,,,,,,,,V,,,,,,,
6109,5110200005,捷一資訊服務股份有限公司,,,,,,,,V,,,,,,,
6110,5110300001,和勝網路科技有限公司,,,,,,,,V,,,,,,,
8002,5209100074,訊南科技股份有限公司,,,,,,,,V,,,,,,,
8005,5209200088,新永安有線電視股份有限公司,,,,,,,,V,,,,,,,
8006,5209200028,聖祥電信股份有限公司,,,,V,,,,,,,,,,,
8007,4109200055,華聯電信股份有限公司,V,V,,,V,,V,V,V,,,,,,
8008,5209200054,全盛國際科技股份有限公司,,,,V,,,,,,,,,,,
8009,5209800001,大揚有線電視股份有限公司,,,,,,,,V,,,,,,,
8015,5009300017,台固媒體股份有限公司,,,,,,,,V,,,,,,,
8017,5209300047,數碼網路科技股份有限公司,,,,,,,,,,,,,V,,
8021,5209300048,大嘉義行銷管理股份有限公司,,,,,,,,V,,,,,,,
8024,5209300058,快易通網路科技股份有限公司,,,,,,,,V,,,,,,,
8025,5209400046,藍網電訊有限公司,,,,V,,,,,,,,,,,
8026,5209300067,威士電訊有限公司,V,V,,V,,,,,,,,,,,V
8027,5209300089,南國有線電視股份有限公司,,,,,,,,V,,,,,,,
8028,5209300080,珼爾科技有限公司,,,,V,,,,,,,,,,,
8030,5209300094,華網資訊社,,,,V,,,,,,V,V,,,,
8040,5209400070,金福樂國際寬頻電信有限公司,,,,V,,,,,,,,,,,
8043,5209400081,眾意傳播股份有限公司,,,,,,,,V,,,,,,,
8045,5209500001,聯答科技有限公司,,,,,,,,V,,V,,,,,
8047,5009500037,宇冠電通股份有限公司,,,,V,,,,,,,,,V,,
8049,4109500001,一化有限公司,,,,V,,,,,,,,,,,
8051,4109600057,發現資訊有限公司,,,,V,,,,,,,,,,,
8052,4109500019,全科資訊有限公司,,,,,,,,V,,,,,,,
8053,5109600013,五洋科技股份有限公司,,,,V,,,,,,,,,,,
8055,4109600008,天承行,,,,,,,,,,,,,V,,
8057,4109600026,宅頻道光電科技有限公司,,,,,,,,V,,,,,,,
8058,5209600045,聯網寬頻電訊,,,,,,,,V,,,,,,,
8067,5209800003,中華金廈聯網股份有限公司,,,,V,,,,V,,,,,,,
8068,4109700067,網際科技股份有限公司,,,,,,,,V,,,,,,,
8070,4109800016,鈺峰弘科技有限公司,,,,,,,,V,,,,,,,
8071,4109800017,山鉧科技資訊有限公司,,,,V,,,,,,V,,,,,
8072,4109800019,鴻翔國際雲端有限公司,,,,V,,,,,,,,,V,,
8073,4109800020,第三波科技有限公司,,,,,,,,V,,,,,,,
8074,4109800022,利洋資訊有限公司,,,,,,,,V,,,,,,,
8075,5209900004,全家電訊有限公司,,,,V,,,,,,,,,,,
8076,4109800023,中華聯興科技股份有限公司,,,,,,,,,,,,,V,,
8077,5209900002,三冠王有線電視股份有限公司,,,,,,V,,V,,,,,,,
8078,5209900001,雙子星有線電視股份有限公司,,,,,,V,,V,,,,,,,
8079,5209900005,您的生活網行銷顧問有限公司,,,,,,,,V,,,,,,,
8082,5209900010,奇星數位科技有限公司,,,,,,,,V,,,,,,,
8083,5209900011,菘和資訊有限公司,,,,,,,,V,,,,,,,
8085,5209900013,萬通國際人力開發股份有限公司,,,,V,,,,,,,,,,V,
8086,5210000001,益慶科技有限公司,,,,,,,,V,,,,,,,
8088,5210000002,碼鈦科技有限公司,,,,,,,,V,,,,,,,
8089,5210100001,全球通資訊有限公司,,,,V,,,,,,,,,,,
8090,5210100005,同學系統科技有限公司,,,,,,,,V,,,,,,,
8091,5210100010,台灣鼎鑫電通有限公司,,,,,,,,V,,,,,,,
8092,5210100004,智冠科技股份有限公司,,,,,,V,,V,,,,,,,
8093,5210100003,振台電腦科技有限公司,,,,,,,,V,,,,,,,
8094,5210100007,雲高科技股份有限公司,,,,,,,,V,,,,,,,
8095,5210100008,博森數碼科技有限公司,,,,,,,,V,,,,,,,
8096,5210100009,博程資訊有限公司,,,,,,,,V,,,,,,,
8097,5210100012,佳明電信科技有限公司,,,,V,,,,,,,,,,,
8098,5210100013,統悅寬頻網路,,,,,,,,V,,,,,,,
8099,5210100015,第六台數碼有限公司,,,,,,,,V,,,,,,,
8100,5210200002,亞太新科技有限公司,,,,,,,,V,,,,,,,
8101,5210200003,美智達興業有限公司,,,,V,,,,,,,,,,,
8102,5210200004,通寶移動通信有限公司,,,,,,,,,,,,,,V,
8103,5210200005,永訊資訊有限公司,,,,,,,,V,,,,,,,
8104,5210300001,東台有線電視事業股份有限公司,,,,,,,,V,,,,,,,
8105,5210200007,迅聯科技有限公司,,,,,,,,V,,,,,,,
8106,5210200006,晶品數位科技有限公司,,,,,,,,V,,,,,,,
